f_name,mean
HEIGHT_NM,0.0034042952547998244
WEIGHT_NM,0.0034879024635427096
OPC_ID_1.0,0.0005843520661640942
OPC_ID_2.0,0.0013816552232523232
OPC_ID_3.0,0.0014606145267718963
GCSE_NM,0.0009453772432752112
GCSV_NM,0.002756913451974984
GCSM_NM,0.00123108416557726
SBP_NM,0.0033355179595842242
DBP_NM,0.0035035110964332173
BT_NM,0.0033304971078955935
HR_NM,0.003301871776618484
RR_NM,0.0031234357939018947
ICD_ID_1.0,0.0010482811532649989
ICD_ID_2.0,0.0011232656104463695
ICD_ID_3.0,0.0
ICD_ID_4.0,0.0
ICD_ID_99.0,0.0
ICD_CODE_430.0,8.41635946257453e-06
ICD_CODE_431.0,1.2063424989012597e-05
ICD_CODE_432.0,1.514915584700907e-06
ICD_CODE_433.0,0.0008937141583461797
ICD_CODE_434.0,0.0021030934705068933
ICD_CODE_435.0,0.001079216131775081
ICD_CODE_436.0,0.0017505856945944473
ICD_CODE_437.0,0.0006269198268100391
ICD_CODE_438.0,1.1656079079093847e-05
TOASTLE_FL,0.0010785830180053703
TOASTLI_FL,0.002006372509038006
TOASTSCE_FL,7.4880415792533555e-06
TOASTSMO_FL,0.0007628940221011295
TOASTSRA_FL,0.0015522470961210795
TOASTSDI_FL,0.0001998350345843251
TOASTSMI_FL,0.0
TOASTSANTIP_FL,6.645275128046714e-05
TOASTSAU_FL,5.6669650920293525e-05
TOASTSHY_FL,0.0
TOASTSPR_FL,1.647411131433742e-05
TOASTSANTIT_FL,2.7771387868224747e-05
TOASTSHO_FL,1.077677198185101e-05
TOASTSHYS_FL,4.1497917158052005e-05
TOASTSCA_FL,6.46659152203954e-05
THDA_FL,0.0006732204354725866
THDH_FL,0.00042437818373827687
THDI_FL,0.0015575838495201354
THDAM_FL,0.00010326312283285095
THDV_FL,9.089903978328044e-05
THDE_FL,8.990727888629423e-06
THDM_FL,1.0205311208771422e-06
THDR_FL,2.0479767230990064e-06
THDP_FL,6.793954407634955e-06
HB_NM,0.003783369343793818
HCT_NM,0.0036168041520297173
PLATELET_NM,0.0034222484600298538
WBC_NM,0.00333945265025534
PTT1_NM,0.0032459342495095187
PTT2_NM,0.003259448212134638
PTINR_NM,0.0032770033016539476
ER_NM,0.003309926873845533
BUN_NM,0.0033355904163867743
CRE_NM,0.0033298687046495233
ALB_NM,0.002921036690926232
CRP_NM,0.0024240018759669997
HBAC_NM,0.0029785502745638573
AC_NM,0.0031316374160553274
UA_NM,0.003319694398179499
TCHO_NM,0.003381422352870376
TG_NM,0.003304088634963933
HDL_NM,0.003328564256778645
LDL_NM,0.0032105328175479216
GOT_NM,0.003168334575686673
GPT_NM,0.0032598408992537144
TRMAN_FL,0.0016824423613047584
TRMAS_FL,0.001633844305856689
TRMTI_FL,0.0013128745876039012
TRMHE_FL,0.0008595069053656829
TRMWA_FL,0.0011072518091661346
TRMIA_FL,0.00046312372265380015
TRMFO_FL,0.00399458544166132
TRMTA_FL,2.3821316648904994e-05
TRMSD_FL,0.000324375446772485
TRMRE_FL,0.007019360415527351
TRMEN_FL,0.0001250698246864611
TRMAG_FL,0.00046291860537176974
TRMCL_FL,0.0018156240062879754
TRMPL_FL,0.0002626156830674353
TRMLM_FL,0.0009343738608879413
TRMIV_FL,0.0005295470489428461
TRMVE_FL,0.0003129246802027993
TRMNG_FL,0.011202453595440781
TRMDY_FL,0.0019268785807169564
TRMICU_FL,0.0007618265618203333
TRMSM_FL,0.001689064575210687
TRMED_FL,0.0016676633112777876
TRMOP_FL,8.051876128387968e-05
OMAS_FL,0.0026987401231200587
OMAG_FL,0.000691342651895327
OMTI_FL,0.0006438548587773989
OMCL_FL,0.0016536547972826054
OMWA_FL,0.001063809065447527
OMWA_TX,0.0010822950387477169
OMPL_FL,0.00027180030578458715
OMANH_FL,0.002636572242114701
OMAND_FL,0.0022268713988333783
OMLI_FL,0.0023962825207898574
AMAS_FL,0.0019108989038786935
AMAG_FL,0.0002957685758756427
AMTI_FL,0.0003259782265142497
AMCL_FL,0.0009664995134231406
AMWA_FL,0.0005644682950244897
AMPL_FL,0.0001371674329214532
AMANH_FL,0.00253507253746145
AMAND_FL,0.0021460565971807887
AMLI_FL,0.001382109297771428
COMPN_FL,0.0003719932991501575
COMUT_FL,0.0006685423285525205
COMUG_FL,0.000290697246642459
COMPR_FL,8.861204492795072e-05
COMPU_FL,3.227357901787379e-06
COMAC_FL,2.3634893827196354e-05
COMSE_FL,0.00012134230284573152
COMDE_FL,9.042017905742802e-06
COMO_FL,0.0005672310828104697
DETST_FL,0.001783617775584802
DETHE_FL,7.3789797556585625e-06
DETHO_FL,0.00024058926653769812
DETHA_FL,4.765622037007772e-06
DETVA_FL,1.9923804477707852e-08
DETRE_FL,0.0
DETME_FL,0.00011273598749750721
OFF_ID_1.0,1.3031716430071219e-05
OFF_ID_3.0,1.2208192780848028e-05
OFFDT_ID_1.0,0.007074830553923319
OFFDT_ID_2.0,0.001347362322249214
OFFDT_ID_3.0,0.0011852975458173623
OFFDT_ID_4.0,3.499533854685957e-07
OFFDT_ID_5.0,0.000661302060940866
CT_FL,0.0025375878441753546
MRI_FL,0.0002910791078120697
ECGL_FL,0.001667961440791004
ECGA_FL,0.001341019343023241
ECGQ_FL,0.0004169017082664453
MRA_FL,0.002607191847460529
CTA_FL,0.0006069385179639699
DSA_FL,0.00018175274121496658
GENDER_TX,0.0026893031504169793
onset_age,0.00492568311123727
Feeding,0.033487892189714666
Transfers,0.04733450437141393
Bathing,0.050334904237628986
Toilet_use,0.06168318237170058
Grooming,0.09247121916892424
Mobility,0.046772235740959664
Stairs,0.05826794480074944
Dressing,0.05030773443566515
Bowel_control,0.013055701666945344
Bladder_control,0.01537323474531345
discharged_mrs,0.05970419438201639
cortical_ACA_ctr,0.00010302222969091851
cortical_MCA_ctr,0.0006551504636251338
subcortical_ACA_ctr,0.00015217860052932315
subcortical_MCA_ctr,0.001495480942745768
PCA_cortex_ctr,0.00033894222571048005
thalamus_ctr,0.0003908332483991344
brainstem_ctr,0.0004927241979315682
cerebellum_ctr,0.00048627156112341903
Watershed_ctr,0.00017986775799558812
Hemorrhagic_infarct_ctr,6.95929206674225e-05
Old_stroke_ctci,0.001223051129691836
cortical_ACA_ctl,0.00011886064863547187
cortical_MCA_ctl,0.0006863357641008314
subcortical_ACA_ctl,9.851049897768806e-05
subcortical_MCA_ctl,0.0013139638863085197
PCA_cortex_ctl,0.00034582374480890627
thalamus_ctl,0.0003916603888575659
brainstem_ctl,0.0006856710615731644
cerebellum_ctl,0.00036507005793415747
Watershed_ctl,8.53072884704102e-05
Hemorrhagic_infarct_ctl,3.710298014758142e-05
Old_stroke_ctch,0.000799080646496248
cortical_ACA_mrir,0.00041930710759444345
cortical_MCA_mrir,0.0010727031394840221
subcortical_ACA_mrir,0.00035378361576376586
subcortical_MCA_mrir,0.0018302215155370498
PCA_cortex_mrir,0.0006160500647083348
thalamus_mrir,0.0006127369915536271
brainstem_mrir,0.001293008883096939
cerebellum_mrir,0.0007067624629325919
Watershed_mrir,0.0004393317121015123
Hemorrhagic_infarct_mrir,0.00016973713060248688
Old_stroke_mrici,0.0011395975581908753
cortical_ACA_mril,0.00027360731776128553
cortical_MCA_mril,0.0011121974791667454
subcortical_ACA_mril,0.0002472362692589803
subcortical_MCA_mril,0.0017730329120547027
PCA_cortex_mril,0.0006411608394924849
thalamus_mril,0.0005550322336349623
brainstem_mril,0.001330228567124983
cerebellum_mril,0.0008400312055596604
Watershed_mril,0.0005614961190512198
Hemorrhagic_infarct_mril,0.00011432114539932961
Old_stroke_mrich,0.00032220464833847864
HD_ID,0.0022087614682697243
PCVA_ID,0.0036208846404814344
PCVACI_ID,0.0030847924047886664
PCVACH_ID,0.0006355153562082256
PO_ID,0.0002986344169299049
UR_ID,0.0008311841445391092
SM_ID,0.0025520954153934647
PTIA_ID,0.0005204267613539268
HC_ID,0.002302577785530704
HCHT_ID,0.0021905747024893014
HCHC_ID,0.0023320124999164104
HT_ID,0.001973117081324053
DM_ID,0.002294574893743443
PAD_ID,0.0004614341221230221
AL_ID,0.0017770902324579206
CA_ID,0.0007399424707815267
NIHS_1a_in,0.001955148117946799
NIHS_1b_in,0.003785472484235675
NIHS_1c_in,0.002241738712051714
NIHS_2_in,0.0018650241472933198
NIHS_3_in,0.0015142876226437558
NIHS_4_in,0.00298447306583361
NIHS_5aL_in,0.005431139769681048
NIHS_5bR_in,0.004186638011879489
NIHS_6aL_in,0.005777386473208871
NIHS_6bR_in,0.005755123292849901
NIHS_7_in,0.0022739530844266974
NIHS_8_in,0.0022198127586004475
NIHS_9_in,0.002383473694809888
NIHS_10_in,0.0041606962879075825
NIHS_11_in,0.0010632530672755156
NIHS_1a_out,0.0007318365120950681
NIHS_1b_out,0.00530658084902942
NIHS_1c_out,0.001382364790071896
NIHS_2_out,0.0009788944837064281
NIHS_3_out,0.0013265926854976256
NIHS_4_out,0.004403684684235582
NIHS_5aL_out,0.008677116821335663
NIHS_5bR_out,0.008685509219738388
NIHS_6aL_out,0.010316649009712858
NIHS_6bR_out,0.009965522851108388
NIHS_7_out,0.0021179746174390893
NIHS_8_out,0.002086751857200593
NIHS_9_out,0.0022119181976648365
NIHS_10_out,0.007600643928661693
NIHS_11_out,0.0008206424856051633
VERS_1,0.0016688669715442348
VEIHD_1,0.0001300728547238782
MRS_1,0.08514792828112618
