x,y,p
22.824821,17.491821,
-10.434727,4.134066,
8.846216,-41.97125,
-12.760421,59.936386,
10.510531,-25.575851,
-16.18463,58.590645,
-21.99522,-37.25716,
-33.527504,10.158862,
-1.0762687,62.309223,
33.19294,-20.230362,
-8.4941225,9.373585,
14.768242,-4.469072,
5.2796173,46.253357,
54.262486,-8.391905,
-2.3328695,-24.266115,
28.436617,-3.3212447,
28.43427,17.863256,
-18.587845,0.6672556,
-15.028771,1.0490849,
9.331486,-32.542034,0.0
12.711266,32.04089,
-21.064888,-31.720057,
-9.213246,16.666237,
43.974922,-8.241384,
1.4421048,3.673372,
0.28751242,-3.102232,
-13.135534,-45.699383,
-15.188867,-25.288998,
33.342316,-18.742289,
11.606417,32.560818,
-13.120536,-20.372173,
2.6352863,15.004514,
6.3982234,-26.841057,
-8.0327835,19.213991,
7.394099,-36.582954,
-25.321266,32.553417,
-42.60385,-20.550375,
7.7765803,-46.642265,
-10.571861,17.13141,
-1.3776557,11.723103,
32.52226,-16.544641,
-8.104706,72.72269,
-22.42329,-17.808342,
4.98159,-10.653945,
2.2167609,-23.425108,
-22.375626,58.595253,
7.559146,-24.715132,
-3.0400488,0.05264666,
-39.257317,-25.550344,
18.661715,10.0366125,
61.775917,0.123353325,
-9.579315,9.076457,
3.5924144,4.4302225,
-6.5169797,-8.9070635,
-33.31726,41.507236,
-4.6698294,-14.839026,
21.145403,38.276817,
35.076363,4.5216513,
-1.481042,-54.3654,
-15.920603,1.5841836,
13.408474,-1.7815952,
-9.3073,61.139374,
-17.204865,-44.116222,
-28.675547,-2.510977,
-25.999374,3.2924557,
13.781272,-52.177048,
19.583578,-6.677345,
-7.172159,-10.879052,
-10.718918,54.215176,
3.03595,3.117828,
-35.27696,8.301994,
-17.598232,1.0386481,
-23.376438,-4.474235,
-13.638436,-51.040592,
1.9626412,1.7722545,
34.935146,7.6968517,
-3.8213766,13.839792,
52.24925,-10.051763,
10.480157,61.964237,
-18.177797,-23.69312,
8.653595,-16.530691,
19.177221,6.3398695,
5.6905165,9.89898,
-18.686161,9.331279,
-13.355727,-36.28784,
10.861101,-35.510483,
-12.272973,-52.301365,
-4.391545,-47.18144,
4.316919,-1.6393222,
-31.167492,-16.674717,
22.938711,-9.296834,
-11.794828,-54.19698,
-6.7740827,-18.402765,
-19.577042,-25.3249,
-7.9050426,-13.27892,
18.91753,5.226396,
30.369047,-28.69488,
1.7548062,18.71982,
16.78748,-30.30381,
0.884113,8.04633,
-4.6811285,55.14455,
-42.351505,20.40353,
11.725373,4.2219605,
19.764957,1.6788751,
-17.270174,-40.83334,
-7.2999644,71.326744,
-37.607002,-37.174896,
30.883123,12.509076,
-21.10152,7.109826,
-14.814785,58.971317,
22.122879,-4.1699495,
6.34367,22.52778,
4.2099843,-19.491919,
26.804863,-0.13415745,
-2.310531,-62.298325,
-25.56026,-11.83,
-22.748251,-56.210213,
15.164411,-51.56281,
-11.430787,14.552887,
52.310696,-27.388872,
-14.881748,5.7725363,
3.87554,-48.68284,
27.812899,-31.00736,
-10.180378,60.141422,
-48.638348,-0.9585846,
-21.178162,-17.22429,
-13.635358,-7.761822,
-20.614395,9.736261,
4.1291203,-27.380354,
22.420414,44.795635,
16.717651,39.78758,
15.448314,-17.515245,
27.072721,12.434712,
29.459213,-33.02445,
-20.682941,53.494087,0.0
-0.06816617,66.79477,
44.72729,-35.07207,
31.742556,1.0266038,
-8.229139,-47.41499,
13.787191,-26.287327,
1.8248427,-3.430155,
2.997276,39.61387,
56.961334,18.05417,
-1.2846704,54.95359,
-4.195742,-60.062702,
7.260901,-7.1004667,
-6.414419,6.5568614,
-31.342945,-34.372166,
25.117527,5.1511645,
-3.9172094,51.90366,
-20.545368,53.56307,
32.822224,-3.8979013,
32.459568,-2.4348786,
3.7358956,2.1541104,
-19.62141,14.566533,
5.6201897,1.7641727,
6.585807,-8.555259,
-24.431837,33.059,
-17.578049,50.804317,
-13.744445,-66.87455,
31.068459,-7.383478,
16.917776,-27.48475,
-5.532773,7.8735495,
5.26385,-23.633204,
-17.230522,-5.917188,
-30.698336,-17.715315,
33.17824,3.293345,
-1.5855541,-6.900883,
32.008797,0.8048566,
-6.2296453,57.560184,
-20.207453,27.34634,
5.77971,2.2643783,
-29.717491,-12.492393,
-13.189927,53.678734,
-15.767353,-5.695303,
5.418345,-31.878284,
24.870476,37.73912,
-6.7545485,4.7181854,
25.354053,39.85939,
-5.776972,45.526577,
-9.304628,58.409878,
-13.151396,-53.0151,
-0.6274495,3.177386,
-42.2603,-9.258566,
4.963556,11.983755,
-43.184242,-20.82658,
22.845564,-6.3774805,
-14.118045,-29.979134,
26.474787,-4.973799,
-12.800602,-1.3278517,
-8.071775,-52.63717,
-11.065688,6.1420283,
-4.3091717,-58.71679,
3.6277835,0.38274062,
-13.747843,-53.771866,
-30.576218,31.745302,
-35.261723,7.2149854,
-2.5895467,5.968769,
2.2898903,-11.086949,
-6.1020875,11.667596,0.0
16.312454,-5.7939034,
-11.866325,-27.730682,
-15.082513,-17.112808,
-12.557483,16.519464,
-0.18407808,8.580723,
-50.8931,-0.9812146,
15.685729,-51.181366,
7.0630116,12.348199,
-18.381931,-43.89723,
-15.216189,-27.087288,
-15.002631,8.751192,
-14.688223,44.645645,
-9.712268,-50.92147,
-2.687852,-63.842396,
-30.70086,31.693514,
-39.142494,19.52086,
2.487299,-2.1473958,
2.2301342,-1.0904982,
-31.079105,30.39304,
-21.04432,7.471892,
16.745785,9.256524,
9.28048,-32.54643,
-12.000527,-22.229424,
-13.704548,-65.9664,
31.595924,2.2311087,
-25.264128,-47.478844,
-4.511183,-36.585342,0.0
-12.876781,-42.569878,
-39.89099,10.518838,
38.058258,5.8994284,
34.084805,-47.29555,
0.11881438,52.965126,
-10.883794,-55.65757,
-12.857482,58.551956,
-4.9574723,-0.37255037,
5.7683463,-45.169384,
-1.3636155,-2.2219481,
11.032904,-7.2369337,
-32.074417,56.400494,
-8.90639,1.1737974,
-2.2069566,6.7981205,
1.5592616,-55.291462,
43.97531,-8.256982,
32.134323,1.4852666,
16.845005,14.1289,
4.983675,-10.687352,
26.463913,-20.781183,
-12.406626,5.02826,
-18.627108,12.7566395,
21.284988,42.00232,
-21.136786,13.350832,
-3.92298,9.384192,
-18.754858,60.221066,
-5.9567475,-50.9019,
-7.670323,32.84935,
-8.920609,50.640713,
-11.277124,-29.522608,
-28.672363,1.3874743,
28.315462,27.089815,
-0.4256145,-56.679035,
31.386463,10.295885,
-14.084898,-14.783208,
7.646631,33.326115,
-8.888759,52.484158,
-13.164827,-35.254494,
4.379916,-32.611355,0.0
14.520691,-36.35026,
21.021055,-7.686191,
-11.794632,59.30844,
-2.4145873,4.988387,
-25.222845,7.619164,
-9.5825205,46.918858,
14.120607,9.041377,0.0
-59.415764,-7.1611233,
-43.23905,18.934631,
-54.273563,13.214078,0.0
25.36422,-30.858099,
1.2387992,66.8842,
1.1455917,62.258602,
1.7107584,8.589003,
-9.824241,-57.026016,
-19.25328,-16.882015,
8.659653,23.184635,
-12.281267,-20.598118,
-10.45947,-44.87418,
-4.723494,-44.392426,
12.377809,6.43695,
-13.571929,62.106197,0.0
6.5460258,23.930454,
7.2819414,7.6257606,
-5.3250494,58.03442,
-8.264814,-24.761667,
-6.902688,-42.848347,
3.4721572,-5.8216786,
-4.881857,1.8945671,
-10.314833,-31.240835,
36.82373,7.185585,
-7.1651707,73.577354,
21.550156,-33.234818,
5.03014,-22.121958,
21.554762,-41.537735,
17.742378,10.495645,
-15.184853,-9.892687,0.0
-2.5587645,7.4562697,
46.246468,1.9790226,
-19.713335,-29.873234,
-8.00094,-28.519611,
-17.965672,47.608257,
9.043048,-32.24394,
-16.155167,-0.16764472,
22.341825,-6.971656,
-8.913298,-34.167637,
35.07751,40.392006,
13.273749,-2.9698308,
2.9254804,-0.8553389,
-16.293835,-23.310701,
-35.896072,12.856495,
-0.46944925,54.7439,
-11.17305,37.36332,
44.052208,-8.606584,
-15.910851,-40.79059,
30.41979,-2.2705362,
-5.8133473,5.812818,
7.9647574,-23.56576,0.0
-12.621188,-3.5744882,
-13.867908,-44.12652,
-0.565255,-32.731483,
-5.745142,-32.159515,
22.941599,39.45711,
-6.8483915,10.342256,
35.556446,29.581667,
-38.810085,7.8758655,0.0
-42.75385,-22.134527,
7.339309,-10.487784,
46.378994,33.618904,
20.314436,10.278387,
-8.081516,-17.799414,
9.292113,8.213377,
1.9341347,8.392936,
18.805399,5.481707,
-10.974274,62.40263,
32.14255,-30.9303,
25.902819,-2.22298,0.0
-42.136436,-9.932712,
-34.2437,8.4656725,0.0
7.6953335,-30.723724,
2.231884,24.669628,
-31.509453,-31.872843,
21.857851,-2.9535553,
1.3799635,64.66272,0.0
31.933477,-18.289192,0.0
-6.5344057,-47.92742,
12.120278,5.1591153,
-8.210342,70.93653,
-0.053431477,-0.63179123,
-18.64904,-50.283924,
-6.394688,-0.6734785,
-20.915272,-19.6795,
21.73164,38.090393,
-37.352028,-24.558655,
-1.4772773,-54.086567,
-14.660114,44.614414,
-13.394872,-9.217391,
-5.5434566,4.8060255,
-6.043847,1.4934394,
-12.770577,-24.27512,
8.650855,-5.773532,
-39.07796,-40.50663,
47.603817,20.716013,
-13.17415,12.588181,
-4.803033,-60.8942,
-54.34154,12.921833,
-38.604523,5.0579906,
20.352484,40.9227,
6.2120867,2.3443265,
-20.407717,-30.874123,
28.09834,-22.368797,
58.118404,22.221603,
27.856209,-9.405115,
0.8697149,15.50856,
-18.398884,-15.9013,
-0.15834035,-12.629733,
6.0190187,14.864187,
-5.982669,-41.785896,
-11.618922,-49.171684,
46.61436,19.308767,
7.652863,21.630665,
-0.9396899,64.969154,
51.68222,-10.691114,
18.648697,-25.125813,
-12.406167,-2.8157594,
16.13878,-6.738759,
4.4636607,-17.326283,
15.447953,1.8381696,
-0.34119332,-20.284307,
-5.1357822,-59.052383,
28.518293,7.8974032,
-4.9773116,1.9180852,
-13.056156,-55.081875,
-0.33400023,-49.987514,
-6.2017274,-50.504467,
-11.381314,3.4542909,
27.859129,13.846545,
15.185757,12.079002,
3.1194596,64.13862,
-28.80848,-40.536213,
8.162665,8.801664,
9.356082,-67.05974,
37.885155,0.73221815,
27.406477,8.888135,
-9.644835,-3.2511356,
10.014666,37.498905,
-15.988012,32.647934,
24.174244,2.8951635,
-9.719201,54.081135,
-42.003063,-9.885006,
-14.203276,41.026768,
-4.7140317,9.156969,
-16.56366,15.658263,
24.146303,36.73818,
-10.202777,-12.684911,
28.713722,9.93498,
-0.73093766,15.725311,
-8.854375,-35.113064,
12.272854,-38.35737,
8.239451,-14.446186,0.0
-1.00673,-47.47461,0.0
17.437634,10.364028,0.0
45.395386,11.943148,
-13.04807,59.001484,
-7.389656,53.169197,
-6.0653086,51.687054,
-4.5621095,56.60524,
38.170467,27.345411,0.0
25.916275,27.673212,
-43.787613,-22.704971,
-15.796312,-44.77731,0.0
53.53395,-7.817121,
-35.456493,9.350823,
46.82597,20.195246,
-37.286785,3.4735131,
26.516218,-0.1711316,
17.058594,10.162006,
-4.6116953,34.451443,
-32.73674,-23.208914,
-39.16203,-41.024673,
8.963449,-12.1688385,
-22.255413,-34.18654,
7.4377556,2.0300295,
-8.742518,54.226078,
-15.686085,-3.195695,
29.21905,-38.49425,
-30.29988,6.8235626,
6.8737483,18.280193,
4.3152127,23.368917,0.0
54.94424,-12.255681,
6.13648,-11.42918,
22.4634,21.485344,
-18.574608,-12.150624,
-10.868522,9.990997,0.0
-12.861972,20.724356,
12.065237,44.246475,
-11.772589,-35.79106,
-31.80316,20.966673,
-12.362093,-33.260303,
-0.65080535,5.320965,
39.22264,-4.6457963,
31.062206,-30.435148,
-30.543928,56.280357,
23.83807,-4.8914433,
-10.293013,19.057274,
28.279205,3.8401098,
13.311816,-20.41068,
6.9125013,-29.071589,
-21.354475,-28.711382,
2.2832854,9.65196,
-3.7733593,10.246418,
14.538589,-35.45966,
-8.611577,10.969936,
16.811836,25.321398,
14.525245,-36.703777,
-20.834944,13.561601,
0.56219095,17.815384,
-10.158516,-38.780106,
-8.523052,12.210995,
-25.760536,4.237444,
22.952488,-18.92042,
-41.51331,-10.026132,0.0
25.227264,27.454887,
-39.855507,10.290023,0.0
-4.5376687,21.607563,
12.631434,-49.25067,
-23.841282,-0.02546505,
7.6371584,12.494606,
-12.972668,-3.8774831,
-3.6552818,0.51603264,
42.03626,-27.30177,
7.754599,-47.07127,
26.428514,-53.81605,0.0
11.660127,16.66634,
18.999372,38.75675,
15.960008,27.490519,
56.938217,18.298271,
-40.69003,1.1802185,
8.770756,-6.3543625,
-11.153538,53.414173,
25.312233,1.0687199,
-5.4507737,11.191362,
7.5476074,33.21723,
46.552635,-20.059052,
25.280466,33.973644,
-5.4967027,-26.513334,
6.1633472,-24.844194,0.0
-18.73408,54.751514,0.0
-4.2917433,-51.23529,
49.334545,3.7597275,
-38.80632,20.270906,
33.970585,-47.34238,0.0
10.4237995,22.481604,0.0
-8.94531,-37.43415,0.0
14.301992,-38.62201,
-15.876276,32.577843,
2.4670942,24.493408,
-0.6175887,8.204087,
-7.8003745,6.5776896,
33.610405,0.6941654,
-26.439152,0.51854616,
16.078468,16.691011,
-36.540234,10.423305,
14.249149,-51.94211,
-17.463818,58.50571,
-3.0482,18.028057,
5.7749906,-2.1537888,
9.31626,-45.710907,
22.651777,-10.742343,
-0.9720752,48.076626,
11.479476,-10.81848,
-28.739449,-40.586903,
21.661053,-14.559638,
23.970177,36.823986,
6.9567323,19.824715,
-22.184175,60.634808,
-11.735878,-26.89871,
2.1692824,64.154816,
-14.685539,-9.526658,
-18.752655,39.67103,
10.334647,16.875591,
-8.88966,-55.409195,
-22.39693,-54.40388,
7.787021,19.179493,
5.0105205,13.7490015,
-14.9029255,-4.5535827,
14.5165825,-34.15831,
4.9353395,17.3309,
-8.490928,-29.381208,
11.577922,18.368387,
-18.213726,33.93845,
2.3010793,-14.618881,
34.325005,1.6078264,
-6.6154046,2.4547958,
6.02302,20.692694,0.0
15.965415,9.121368,
-40.299576,11.149581,
-16.563305,9.977311,
19.664755,-1.0915824,
-14.314277,15.295778,
4.240853,-9.390813,
-30.458645,-24.124643,
1.9129303,-32.28264,
-32.72264,31.272623,
4.770228,19.033049,
14.96433,-21.608484,
-40.354324,-27.51429,
-13.037843,-28.568888,
-30.350485,-34.030136,
33.01998,-10.816789,
-5.5970063,-5.3216825,
-31.899996,31.337387,
37.250015,-6.4643254,
-15.272397,50.619076,
-4.970626,-16.335133,
-25.743822,24.044765,
-25.335207,32.55811,
16.67509,-28.989012,
1.2074698,-40.085674,
-36.15304,6.1568375,
21.443544,45.920048,
8.042168,3.906012,
16.486109,-21.998463,
20.932549,-27.813007,
-8.744211,-58.149227,
-1.6002891,7.9286237,
-42.465458,24.93993,
-12.993438,-4.7297945,
-15.895432,6.7409015,
12.255116,-3.8120477,0.0
-29.748663,-7.619471,
17.477774,32.283432,
1.4848653,2.2860167,
-16.565144,-8.109211,
0.012103749,-53.875637,
-18.986439,-21.170544,
22.928318,39.92163,
2.0234926,5.2069907,
3.5769024,-21.107471,
27.521036,11.84745,
-0.81081796,-14.21006,
-8.954851,63.393047,
-32.08942,56.38803,
11.897049,-24.875988,
4.2280207,5.9391384,
-42.251595,20.090633,
-15.124388,60.079514,
6.335,-14.480488,
-25.202393,-25.12066,
1.3319563,38.346012,
-17.100164,-6.490101,
11.375211,-9.172825,
32.79499,-16.905384,
30.793417,0.3143386,
11.0475645,-22.399626,
21.73732,12.700952,
-2.0989656,-34.851646,
10.617977,-59.095116,
1.6990077,-32.59184,
20.811153,6.4752617,
36.212044,-32.91644,
-1.0578768,25.16694,
9.961708,-7.694483,
38.77371,-6.780063,
3.6918883,65.765076,
14.424407,27.449852,
28.192995,11.659626,
36.408012,25.668936,
15.913736,-3.7263095,
4.9894214,-27.989386,
-21.42129,-12.874157,
-8.356841,14.36069,
-14.470244,40.5588,
-2.922624,-39.770107,
-11.36129,-34.721478,
7.5606585,-6.7118015,
-16.040186,-33.458477,
45.241837,-27.573978,
-6.8463516,46.121986,
29.587969,6.619065,
-6.5685763,-26.192287,
39.961056,-4.4500732,
-77.46596,59.900494,
-8.106944,56.358166,
52.638855,-9.91034,
21.256021,-42.56966,
-14.743514,60.795933,
10.794345,62.93388,
0.6043923,-10.888726,
13.499047,12.668056,
17.12361,38.100994,
29.820091,-38.359653,
-7.567976,16.640776,
-36.4319,3.059608,
20.562542,21.254175,0.0
18.937998,-26.503658,
-41.09101,-25.138355,
19.430965,-18.18707,
-25.478588,2.7242494,
8.6558,23.459047,
3.4872003,-27.857147,
20.04691,-27.307312,
46.54732,-20.039553,
39.106716,0.69220877,
21.723763,-28.99008,
6.4449844,-23.15633,
13.035966,-1.1419908,
46.376656,33.632812,
28.392067,13.304593,1.0
-10.542922,37.946316,
-43.014988,23.07241,
7.613646,-22.647139,
-19.77377,43.63644,
-3.6577458,58.280426,
-37.873295,8.205125,0.0
13.462025,-32.905552,
-42.226315,18.533302,
16.763964,24.999275,
3.8344507,21.60085,
-0.9359028,48.06889,
-1.633567,9.837146,
-5.404774,3.9221296,
17.77325,-36.062016,
5.1106033,6.9735913,
-0.65174264,-51.155296,
-39.33964,-41.02129,
4.9557276,10.75305,
0.24971662,-0.33046836,
11.716332,-25.780258,
-14.073549,-1.17636,
4.9309497,28.110899,
3.706173,-45.229248,
2.0400558,-35.183277,
-31.23527,32.300026,
-4.227302,6.83056,
49.184566,3.4691944,
35.87954,15.358728,
-15.255157,56.927757,
9.072659,-66.68314,
-3.8854458,-55.17631,
-17.89686,50.375652,
5.494984,-32.00732,
17.99045,-17.693274,
-17.349392,-34.345463,
-3.1888583,30.353167,
7.5880976,-0.47599033,
17.836723,17.064726,
28.236917,-37.34667,
1.175323,8.688291,
23.267326,17.967571,
-5.9820166,-8.460116,
-12.523699,-56.37573,
-0.41808337,-54.673378,
-5.678397,-28.167759,
1.1717149,63.930004,
3.734436,13.456914,
-11.047264,63.432575,
44.720882,-35.071392,
-27.535334,3.5308118,
1.0397692,-25.740486,
37.03532,-5.4863915,
-10.184379,60.62654,
-8.71459,57.65358,
-12.325453,-47.744022,
7.156545,0.48055193,
17.078104,44.918888,
17.150507,26.6644,
21.542479,1.498286,
21.200966,-16.381952,
13.839926,10.254943,
-10.693819,-4.7812233,
5.756557,11.442265,
-6.0069537,-59.757183,
19.786444,1.6227938,
57.26526,20.193403,
5.9389696,-49.579247,
-21.113302,-43.3429,
-18.080492,56.04163,
3.2489786,7.4903936,
-4.416843,-43.477448,
22.51608,36.04018,
-15.599386,-47.540413,
5.121031,-26.57888,
-11.974866,13.0831375,
-14.797573,-20.6285,
0.05654635,38.13171,
0.40912855,39.964622,
-10.010228,-0.15049914,
-42.933186,22.842281,
-11.048313,59.84562,
-29.861609,42.468384,
7.509336,-22.19493,
62.413376,2.1413214,
19.134056,-0.20911907,
-2.7134635,-50.428326,
55.093037,-11.474787,
-1.925379,-48.335506,
15.963869,-27.304808,
2.5735493,-2.037552,
-11.285524,-59.065456,
-15.827679,-29.923134,
34.26149,-17.091516,0.0
-12.044391,20.526154,
-32.94988,-25.493032,0.0
-3.506856,13.893057,
-14.285068,-67.2032,
10.230845,-22.983131,
-7.179921,54.188522,
24.00103,-0.8725619,
-33.448715,8.906943,
0.8171278,24.170458,
37.352688,-22.972523,
23.876476,36.47302,
-7.7825003,16.87644,
36.896065,0.36117947,
-0.4663122,9.659759,
42.302277,17.009905,
24.086205,-9.19674,
-15.749333,13.702411,
-17.868849,-34.21154,
-2.052921,-54.62565,
-35.59321,-10.912326,0.0
33.964138,5.3949046,0.0
-6.1890893,-19.522575,
-5.696218,59.07707,
27.65272,11.676875,
20.791883,3.4409292,
-13.076692,15.319625,
2.2782397,54.876556,
2.385717,62.28796,
-7.095025,55.301064,
16.27174,17.968523,
-2.634925,12.573772,
-48.310627,4.138252,0.0
5.0218835,20.034983,
26.687233,38.888687,
12.86577,5.326976,
1.9672502,23.014193,
31.675415,-29.128128,0.0
26.871824,-32.314434,
5.4726768,16.66014,
-11.017154,22.268229,
-0.8069016,-14.240102,
62.163754,0.86966664,
-4.2705173,-12.557049,
-32.76443,7.5670094,
-39.48127,14.067498,
-21.595915,-3.3027487,
18.20964,27.888388,
15.926078,-18.74829,
3.1292331,-53.485184,
1.1855277,-17.070034,
-9.986796,-34.319103,
-9.071167,72.154884,
-4.8299937,21.368591,
-6.219044,-3.1667671,
0.63733417,-11.056692,
46.89234,1.0498341,0.0
-9.773707,-18.08116,
-20.875124,-13.266411,
46.07238,-21.803247,
-30.069656,10.532685,
14.488637,-21.409195,
-9.432304,-44.79296,
-19.989666,-16.333714,
-4.3172994,-16.531752,
5.719341,25.192102,
-39.92234,-25.973497,
-2.1348255,11.221173,
-29.58105,18.769913,
-11.041065,55.369476,
6.569144,-24.757202,
0.8552539,54.737793,
30.627748,18.207138,
5.126241,47.22376,
-2.4090238,-20.48727,
-18.424305,-28.304571,
11.512572,13.898382,
13.213,4.912311,
-12.194318,59.53668,
-24.566814,32.397934,
-18.157948,-32.883095,
-8.628447,-11.146814,
-19.332642,44.30918,
19.949257,8.483603,
-6.0446286,46.183487,
34.31112,-29.528994,
-9.463776,15.824223,
9.209522,-48.061462,
-10.436845,-36.21175,
-3.0014474,2.3027089,
8.084415,27.62989,
15.696245,-14.263376,
-18.208614,5.5674167,
-4.367005,34.450035,
3.9463568,-21.380793,
14.751478,38.322018,
-17.063194,-42.29254,
12.46036,15.245488,
-16.325315,-29.71596,
31.494514,-32.19579,
-8.470309,58.424763,
20.933647,-42.493454,
-13.014609,-31.204884,
-17.204159,-45.802036,
-37.504227,7.5971737,
40.53692,17.714897,
-12.054975,17.75338,
-21.64358,-38.883125,0.0
23.144993,-42.128304,
17.377186,55.138763,
3.9508152,3.9420547,
0.5883387,19.654406,
-10.362858,-18.621157,
-3.3220344,4.2674007,
-17.218014,-44.25241,
-20.100065,-50.076534,
-1.1394548,9.015454,
-50.81748,0.39442316,
-5.9445,-5.180082,
-5.6756845,-30.183678,
-14.123873,-1.4688426,
31.768913,3.586988,
2.2658634,25.417593,0.0
-7.4842057,-50.558685,0.0
-3.5047233,10.968953,
56.826134,20.08344,
28.57937,3.7500663,
-30.777342,4.8787336,
1.2882091,66.3019,
-30.641035,-47.77452,
26.088194,37.14453,
-31.434126,16.006788,
12.885154,41.07533,
-19.71195,27.105211,
-13.384098,58.424652,
13.573926,11.577845,
-9.332563,10.895953,
28.942915,10.1705,
20.591923,-25.867794,
-0.06864804,-10.8305025,
11.918471,-2.1680863,
-16.887571,-4.7456474,
-8.802867,-56.5462,
-14.653007,44.62064,
3.8912218,25.115406,
31.397793,-0.6685589,
-14.558504,-32.848568,
9.577626,12.164844,
7.803605,7.713137,
-9.860706,-48.648327,
13.244326,-4.4235497,
22.209476,40.518177,
-16.136442,32.748688,
-41.543385,-11.573301,
