x,y,p
-10.437951,-55.15625,0.0
9.488186,-18.571833,
-8.674548,-4.751385,
3.866718,-58.227898,
-2.7013795,-56.730633,
21.097889,22.259258,
-43.127445,34.005493,
-7.727464,71.05379,0.0
-15.404868,-31.266636,
11.929863,-1.4234087,
37.935177,-15.66316,
1.1468953,0.58155525,
-3.8410916,33.536545,
30.924126,17.66948,
-43.820637,34.645576,
0.5321102,-6.6571493,
-4.271688,-7.7061205,
-54.140133,-21.394276,
-18.381664,5.280702,
2.7106323,6.14324,
22.271265,42.30431,
-9.545065,-17.383066,
14.310357,-10.574996,0.0
45.062977,-23.896147,
-6.3713684,-32.606693,
-5.5163107,-58.893074,0.0
-7.0260506,-37.43162,
-4.9505115,-56.94173,
3.1407053,-9.569408,
11.541586,10.4375105,
-12.117192,60.984386,
58.16723,20.560707,
5.2761393,8.933544,
-16.489998,-33.252167,
-17.701477,-23.95959,
10.981766,19.384443,
-9.034299,52.62317,
-5.933416,-56.71754,
28.771141,-2.1175783,
-9.266855,-21.41484,
0.5437694,-56.072567,
32.624252,3.0926795,
10.863082,-18.189674,
19.977598,-18.768124,
27.13332,2.9762468,
-11.100855,58.959526,
3.3434725,10.981013,
36.96027,27.769007,
-30.864637,11.580099,
19.007776,39.606735,
-9.422086,-58.426952,
-1.7679431,0.06989295,0.0
16.010277,7.2504387,
-31.778332,-26.53052,
12.523825,4.032147,
33.01644,-10.794408,
-0.5940678,-1.3625851,
-7.1322966,-8.916848,
7.584911,-17.800655,
4.070632,5.6187534,
11.829584,5.7786837,
-11.473751,-41.56871,
-2.4333763,-34.854115,
-17.744663,17.709751,
10.337843,-16.469969,
35.474518,26.182133,
-9.033111,-13.608053,
13.907222,3.9057353,
8.9529915,-66.59582,
-33.09548,32.615948,
-4.659838,-14.913888,
-0.4175543,-5.4204836,
8.108824,-0.97996217,
-43.28014,34.574013,
8.764197,-28.13273,
43.06265,-28.54625,
-13.564038,5.745945,
-11.406969,-1.5003207,
-19.53819,-0.17446546,
15.386471,-0.14669631,
-8.818929,-24.92314,
-18.471401,-12.853692,0.0
17.562302,55.030464,
-0.8841625,23.467163,
11.664732,-24.986101,
-20.73454,9.369804,
18.394981,28.033726,
12.487366,-31.938816,
-2.3193805,-11.036238,
28.426672,4.9797688,0.0
3.5653448,41.949875,
3.555901,42.36486,
-10.551226,-54.00875,
-9.161816,-30.86724,
-10.50176,32.631275,
0.040114015,-37.73673,
-6.9946647,-14.450616,
2.227267,39.590694,
4.433775,9.502041,
3.6032455,-23.293406,
6.691013,7.669948,
9.818776,0.81397945,
-8.499843,12.035869,
6.409355,-51.633457,
12.662492,15.257925,
-12.446043,-28.70805,
6.290759,-50.741577,
-2.6646166,2.1994956,
-14.028996,41.273445,
-19.933228,20.274143,
-18.862946,-40.750385,
11.50284,-1.4217153,
-8.324081,3.711698,
-4.32247,-27.419378,
-29.261955,11.149747,
-12.826532,43.165077,
-3.172369,-21.607445,
14.56165,-23.705988,
56.405052,19.328045,
-15.052008,-41.881844,
-9.403223,72.05134,
-26.493544,-20.76609,
-18.8358,57.807762,
0.57144356,10.064566,
-16.856644,-22.204443,
-11.440985,8.507832,
3.5048895,-29.963013,
12.0111885,-5.4291596,
-0.4068083,10.103605,
-2.2897406,9.671147,
5.4963636,46.157818,
-13.652764,29.669884,
23.903854,7.378067,
6.8151126,-35.208176,
55.769592,20.162992,
-20.66332,20.029507,
-10.551172,-29.350286,
-16.486328,-23.14911,
37.2162,3.3628838,
-1.1807168,-40.383877,
3.249801,-7.0771265,
-12.413127,-38.10558,
25.251675,33.99342,
-8.130396,-48.82391,
-3.1265244,-37.963303,
-24.50003,3.8965735,
-17.596718,15.537245,
-31.71627,-9.39696,
-5.4119506,-9.861635,
20.55684,-23.056728,
2.813208,21.363106,
46.873695,20.138796,
20.666029,8.410074,
-14.157964,42.669277,
-0.25478014,-44.958744,
32.705597,-0.46727678,
3.6459525,-25.134674,
-2.4251733,-27.631327,
8.857715,-24.875145,
0.20918348,-41.556732,
-2.188891,1.9002508,
-21.99245,-38.690544,
-13.576884,17.182335,
-29.76156,32.445972,
6.303468,-0.87920976,
-31.100756,33.360325,
-11.125766,56.84293,
26.88346,-31.059855,
-2.014859,29.639093,
-4.5688453,57.015312,
10.290143,24.981483,
23.0409,35.651966,0.0
37.173836,-1.5222725,
-8.900862,26.750006,
50.53371,0.93810254,
35.84029,-5.3178267,
10.060707,-0.56615454,
-20.43926,-15.036163,
-9.062793,-45.14607,
-31.416111,16.016125,
-6.3410897,1.5830715,
44.186028,-23.689316,
-16.10581,-31.096298,
-28.79255,17.746733,
33.48292,-4.5347075,
-0.4580805,-57.300735,
0.7214958,64.17154,
2.480615,37.243416,
9.42464,-21.829767,
10.937932,-3.1219811,
6.6280723,-15.684749,
4.8166995,-31.68189,
15.446767,-17.26914,
46.37303,33.65903,
-41.378654,19.254494,
42.733467,-28.402077,
-6.7409525,36.76129,
-5.00763,55.90761,
7.349923,-3.576619,
-43.425457,-21.772577,
30.527943,13.035987,
6.4988375,-28.401619,
14.2005825,5.1035156,
-12.697328,-57.760952,
-6.622517,15.233167,
-0.39606357,-25.06937,
-2.509812,-30.484013,
3.217698,65.87993,
-50.58102,-12.376917,
3.2313337,20.131227,
-11.482579,-0.03826274,
-4.81474,-33.5741,
-4.129993,-52.822918,
-7.738592,-55.438534,
-22.712486,-4.7601542,
14.99879,-0.35875347,
-1.8534087,-0.18788187,
-8.434488,71.510124,
12.556002,-49.272243,
-10.5024605,-21.339413,
8.367953,-42.17563,
-23.386656,-14.417851,
10.073571,10.971278,
-4.572947,-11.999217,
29.304312,11.912351,
0.58657223,1.4289918,
21.747244,39.121517,
9.824659,-1.884531,
22.232431,-42.82245,
13.784894,4.606138,
-47.52508,3.9396956,
-16.915485,68.268456,
8.761536,-24.959509,
-33.30862,41.512264,
2.691564,-24.68335,
-14.104891,17.129671,
17.088684,1.6063977,
3.074732,24.478275,
-19.700983,15.742062,
-12.167379,58.632595,
-9.137678,-59.84549,
-31.772678,-25.322153,
2.3771105,3.9906116,
2.8842218,9.075686,
-7.43387,-16.136501,
-9.866142,-8.310393,
26.691973,18.537867,
21.181875,-18.281769,0.0
21.315159,-5.5258245,
-14.038695,-41.9641,
0.9382749,-2.8122654,
-6.186795,-23.676855,
-50.61049,-11.808926,
-24.306978,14.334577,
-11.955716,3.3645422,
-39.168068,-21.11445,
23.898178,-5.083828,
-22.11886,11.783927,
8.414596,-21.190372,
5.2729354,23.539238,
2.8628502,65.029755,
-41.897038,-10.857473,
-11.750313,-30.332829,
36.95845,26.119688,
-2.6427078,-48.783657,
7.5130215,21.964907,
-40.965897,1.536342,
-3.1472962,-26.010406,
-11.295158,57.95788,
-18.811762,-5.0683794,
-9.554045,-42.850334,0.0
7.480384,-47.166527,
-18.381886,-4.170337,
45.50536,-23.120934,
-23.083502,-56.961834,
17.863546,38.217537,
4.386652,-34.79101,
54.3267,-8.421311,
-30.396221,-39.78733,
-4.6275697,6.792701,
18.524464,41.70392,
11.5781,17.547407,
-10.396993,55.92907,
46.284885,34.324734,
-9.49424,-56.785797,
2.6852217,21.582333,
-16.114435,56.157043,
-34.230324,10.331504,
5.5914855,-23.03623,
18.046984,-17.695772,
10.121606,-30.468075,
-6.103086,27.784536,0.0
37.384567,-22.983086,
-1.2575823,-8.9836235,
1.3552918,-19.338438,
34.513283,11.926575,
3.578194,39.077805,
-11.507546,-47.33343,
12.639154,-29.418066,
2.3249452,-43.431526,
30.329489,-16.291475,
3.935686,12.378894,
1.7622122,22.73758,
-0.8865801,21.84788,
-12.221073,9.317466,
25.886929,13.775581,
-0.862505,6.5323515,
-13.935944,3.712787,
-3.8961058,-43.613506,
25.002926,-14.165791,
-11.70655,-35.8159,
-1.5740582,4.075031,
28.042847,-32.37061,
-10.106242,8.642905,
3.8460834,63.318882,0.0
13.2663355,-17.221163,
-0.07589249,62.842438,
22.129478,-6.349783,
-12.80962,63.072594,
55.038925,-13.945967,
-9.388099,54.590828,
-23.513796,15.080107,
-5.743825,18.356672,
29.95804,-15.803228,
-2.9933653,-18.475574,
52.2349,-10.264423,
-5.487222,-39.004456,
-17.511747,14.589963,
-3.514324,4.16898,
-10.428978,55.66261,
-42.06826,-24.086014,
12.800728,-51.804546,
-10.460245,-10.184146,
4.083094,25.1838,
-43.841568,22.71869,
0.3997106,-41.61897,
-28.312214,16.870914,
-7.2148337,-8.609062,
-31.20995,56.095592,
8.4277935,5.7262516,0.0
-6.9006248,-14.4918585,
4.7635775,23.647335,
-23.414707,15.162138,
-10.9216585,-17.072968,
-37.6358,9.090656,
-19.339523,12.01333,0.0
17.217352,14.427234,
14.724058,-2.0783646,
10.0210705,-24.167276,
-15.215919,-32.950405,
-13.803934,14.961792,
12.028441,-15.356967,
-13.70479,-15.631935,
-24.695225,-5.9755025,
13.111761,9.175275,
-30.78525,-41.510998,
16.963984,45.021988,
-16.175581,-11.528316,
-61.170464,-8.689522,
-16.969011,61.070248,
0.6815262,-12.72544,
10.455555,62.47311,
-1.5484493,13.669376,
0.10270486,-18.909328,
-14.593722,2.0934863,
17.223835,55.347126,
-17.76925,-51.6431,
-31.636105,-3.4077814,
-18.258556,-4.594386,
10.322191,5.862029,
8.781034,7.067878,
4.360513,20.64893,
5.079843,-0.086796165,
-2.2605793,-63.60053,
41.747032,18.012016,
13.313,-12.2673025,
2.47017,13.438818,
-1.1765006,-53.58352,
-6.4765778,-13.349475,
-50.63287,-11.408402,
-14.539597,22.770054,
-54.450813,12.04755,
-7.1731005,57.737907,
-16.083498,18.598318,
45.65785,-27.808771,
-14.52964,-43.80184,
-6.9343786,-36.159668,
-16.665237,68.040535,
17.769094,-2.7231536,
12.294218,31.753057,
-34.750748,13.089676,
-10.3213415,-38.437416,
13.765188,-38.868847,
-11.269775,-36.303707,
8.625412,-22.046658,
28.68068,-3.5162842,
1.7486466,26.207872,
30.852575,-31.09236,
30.948809,-8.216673,
-7.9313083,56.621017,
-9.620516,38.71583,
2.475719,-9.833172,
-25.746988,24.022837,
-33.892887,10.0554495,
-9.60376,-33.68287,
47.39494,19.813934,
16.529146,37.56514,
15.912381,-19.197395,
-1.508013,-7.4639544,
-8.853445,55.61254,
20.723806,-50.32467,
-43.80782,-19.844732,
-7.3603578,-55.392525,
37.312443,-22.986504,
3.5745957,39.240585,
-1.9207894,-38.144547,
-10.715539,16.438694,
24.989815,4.978277,
4.2860804,-35.145145,
40.925083,-4.026187,
44.54667,-13.522755,
0.6542474,13.164824,
19.873068,41.65584,
-5.090206,-46.910713,
-4.289607,-37.42181,
-8.028392,48.505165,
-14.960418,-26.641806,
31.372688,9.285909,
-13.373225,61.71066,
-42.7922,-23.77733,
6.343317,-8.802473,
-13.973257,10.169451,
30.1028,-29.987747,
61.255344,2.147329,
44.724564,1.8702755,
4.370551,15.508732,
-6.726219,-42.724285,
46.270275,34.487247,
56.76276,-11.59974,
9.957064,-11.891072,
2.7489665,22.155714,
13.558522,-52.328873,
-14.558124,53.005306,
-1.7896765,64.96838,
-21.462305,7.882329,
10.124532,37.544647,
-10.229298,-40.252537,
-14.903814,53.992176,
-8.700904,26.89048,
19.294518,44.854076,
60.71921,3.4885347,
-4.900257,-13.695035,
-28.506779,-15.706787,
-32.858765,-23.438248,
3.5528212,-8.415252,
-22.170858,-43.16409,
-12.545377,-27.056961,
-14.068899,19.416899,
3.1713877,12.452155,
-15.989479,-20.653275,
33.804268,-30.986357,
-14.87343,18.205288,
4.713161,-25.885828,
0.33210298,-26.468727,0.0
-17.304077,50.535374,
3.1224372,-27.227196,
14.1821995,-34.356716,
3.1844904,17.516409,
7.1676087,25.086857,
-15.278957,62.69276,0.0
-13.461593,-19.316229,
5.991861,44.88117,
1.1197443,6.5015235,
52.271652,-10.803755,
4.619904,-13.757772,
13.105298,31.971249,
28.013557,-30.772964,0.0
12.580077,-61.102142,
-8.684671,7.345926,
19.633572,-14.81874,
-39.485203,19.587662,
-21.064495,-29.776165,
-2.1371682,-45.589508,
-11.564438,-43.821182,
-2.7206964,17.90616,
-6.8243203,-20.540298,
4.3434367,9.36337,
12.1423645,0.860663,
20.178406,39.98124,
55.474483,-11.163583,
-10.283229,14.981102,0.0
-2.9322007,-21.116192,
-43.452827,23.544634,
7.503014,-18.067322,
14.441918,-13.897324,
7.179487,-43.003567,
-60.446236,-7.291521,
-29.3049,-41.925755,
-9.403904,14.294142,
1.63167,-27.165857,
12.79406,15.118336,
37.16463,-6.1944785,
-10.74777,8.210925,0.0
0.70936155,69.48456,
-17.909021,-57.018265,
-20.10516,-32.00294,
34.5661,0.38608426,
51.525326,-12.39715,
-4.790383,-41.298065,
-37.893494,6.8534665,
45.562675,-23.142399,
5.4770565,-22.635592,
-4.837197,53.261703,0.0
-24.95603,-4.3330426,
15.091911,1.5320569,0.0
-0.10902584,-43.38489,
0.774781,63.544647,
13.475759,-31.05029,
-15.163176,59.821888,
10.107321,-25.82523,
3.276347,-18.48894,
-19.615639,56.487087,0.0
-16.386738,-31.359009,0.0
15.481986,-25.273302,
7.871238,6.8832645,
0.2065204,14.282658,
-39.130547,-21.146587,
62.688663,2.5005019,
10.935863,1.1433417,
14.817214,-2.7328687,
-6.4326553,-43.721714,
-1.7256148,-26.243706,
-37.11018,5.844651,
-29.833395,-17.675425,
6.888856,9.451963,0.0
-17.401201,13.887395,
-42.79622,-20.635721,
10.613907,-28.27957,0.0
-4.485392,-22.277529,
24.226843,43.804916,
28.629234,-3.9449847,
16.967047,17.377363,
14.756719,10.219941,
55.696693,20.91776,
0.067730464,-4.6361275,
9.04255,-9.595493,
-12.753718,62.265892,0.0
-22.44523,-38.651176,0.0
11.622142,-45.734917,1.0
31.655533,-29.964508,
-37.006775,4.732348,
-25.249529,-48.297695,
-39.86354,-40.046722,
-8.202192,-0.84159774,
20.346071,-7.179945,
11.230729,-25.678272,
-31.5152,-3.2775345,
-17.289253,-53.19769,
15.046346,-32.38068,
-54.146046,-21.072866,
36.329784,26.059946,
-1.215787,63.53396,
8.012802,17.526028,
-20.925587,-19.523125,
-25.733303,24.04936,
-1.4860148,15.188776,
-4.843874,-18.928669,
26.271313,37.13554,
47.868217,-0.079901405,
21.575884,-42.609703,
-8.750226,56.92057,
-12.508516,14.653483,
-30.713049,32.00732,
-25.225548,7.5740824,
7.1690297,13.45851,
54.79734,-10.46275,
-39.244534,-26.97529,
-11.851948,-54.395966,
5.2711225,46.07076,
-8.017276,15.514443,
-9.025745,59.466118,
12.700995,41.967674,
-42.902912,-21.131575,
-15.714535,17.347673,
-0.21287125,12.184482,
-11.221547,8.072772,
-8.577197,-55.84837,
13.873502,-22.58175,
12.463553,-31.829266,
0.12151194,4.580642,
28.26031,27.175365,
-1.9425949,-3.3481483,
28.239271,-0.0040284693,
-16.981194,-15.130829,
-32.0071,20.240034,
-3.2023153,-36.25791,
54.79767,-10.671197,
12.03957,2.1754634,
-27.57516,-42.05524,
-15.815596,-49.459873,
36.70146,6.51776,
21.034351,2.0715604,
6.9770885,19.501987,
-36.747528,-25.200457,
-27.005304,-9.459542,
-14.918018,-19.295267,
-39.571125,8.380451,
10.9609585,15.044441,
1.0710875,5.2515054,
8.615971,20.123241,
0.18817908,68.38185,
0.39056537,-63.556343,
16.224646,12.411213,
2.01583,38.9984,
-21.142435,-20.581173,
3.1924796,28.341951,
-2.2140543,-62.279877,
32.368053,-16.216162,
-10.268427,-22.914186,
46.4835,18.935255,
-23.029346,-9.398524,
0.7125176,7.279254,
18.123615,-12.758626,
-12.230706,-19.597055,
32.987778,-31.407633,
-15.847261,50.954502,
-2.7475612,-7.268866,
29.828465,-37.38255,
-2.6545565,-40.13777,
-9.743098,25.938522,
20.294947,-27.4362,
26.559595,8.209084,
17.699844,45.00263,
-13.089663,-66.24383,
21.323734,41.380924,
41.90992,19.037958,
-7.114681,57.42963,
1.7954172,6.6189213,
-27.469343,-15.2372675,
20.384527,-0.9618282,
-15.245128,8.713106,
-0.7423287,-29.58894,
-43.96348,21.534786,
2.2041416,-56.38294,
0.46959087,9.042407,
22.53072,45.139854,
-42.36338,-9.513431,
-1.5854504,13.745273,
-7.9845634,59.26744,
2.8454645,19.192411,
-19.138617,10.528898,
-37.57113,-24.31417,
5.5602384,1.4006606,
8.561621,-37.84911,
-43.62118,35.316715,
-7.0299807,56.53649,
10.958544,12.436735,
-26.367508,3.5706613,
15.194576,40.418236,
7.029463,-5.608821,
-20.719122,11.257063,
24.777397,-30.671701,
-0.4703854,63.600334,
55.921616,19.492798,
-42.46075,25.187778,
-4.0061903,-1.876615,
-7.3574543,-16.41641,
21.796028,12.685786,0.0
36.48032,25.367493,
15.119761,-43.779655,
-2.2305021,-0.82636905,
35.460934,-0.06290286,
-22.51658,-30.625393,
-5.7610207,15.16348,0.0
-11.517802,61.108116,
-4.12573,-0.13430582,
-10.299494,-15.957841,
-15.100939,0.7098914,
-29.954222,-33.578896,
28.814005,17.767717,
-6.8409863,-26.086563,
-16.952608,-6.280235,
-42.72671,-11.42651,
5.2064633,12.187641,
6.5803776,4.0379953,
-16.17765,-5.7244887,
-19.937572,60.47351,
-7.7436714,-9.768993,
31.032352,-7.041613,
2.955056,23.467535,
5.0985484,47.561993,
28.960995,17.999952,
-15.225258,-38.801872,
-14.255514,-67.19282,
8.835955,-26.644424,
-20.289074,27.383472,
-13.729795,-29.916855,
-13.436889,4.772145,
-30.366617,-6.9107656,
-1.6424037,24.872355,
9.582309,-42.13628,
28.704163,6.5523534,
-0.2262337,-23.021833,
-11.629172,52.95073,
20.604933,44.908043,
27.496473,-30.007595,
-16.136427,11.879302,
13.427366,-39.650986,
15.526891,-15.16264,
20.597872,43.1592,
-14.088882,10.687301,0.0
-2.349593,31.051682,
-18.261864,-39.240475,
-2.1781769,-10.97997,
30.432528,-3.9125845,
1.4417851,7.339546,
-0.6096526,-51.057747,
-3.2070756,-21.97685,
-7.902642,55.77253,
32.932034,-30.794239,
-11.029484,-39.84042,
47.505978,3.5249693,
1.9575609,-34.773335,
0.1355106,-2.8733141,
-26.489525,-53.407925,
-6.7599034,-21.211449,
-22.693218,-47.722622,
33.54332,2.4527752,
12.945508,11.682089,
30.187124,-32.393013,0.0
-11.855775,4.287277,
-23.340801,47.056076,
9.273662,13.275214,
-22.45745,-31.851482,
-17.696955,16.212198,
-7.7771587,-19.95834,
-12.882055,-49.841698,
-50.433075,0.35043043,
3.8828962,-10.94471,
-3.9239619,-33.415497,
-7.8706503,7.9259005,
8.038381,12.276263,
14.547934,-21.613161,
32.766315,-29.56101,
-6.040461,16.081438,
-0.62014556,66.06705,
26.43978,-53.811855,
-37.095142,4.665207,
-11.845419,-14.501022,
-18.187744,34.018654,
15.587511,-37.977924,
7.33288,-6.0447054,
14.035193,43.35385,
18.686281,41.93125,
31.898058,8.552967,
-8.049477,-45.232162,
-4.2616267,-44.720757,
1.3519769,-27.966106,
-24.140333,-36.8497,
30.943415,-0.7801106,
-14.751339,-55.280846,
2.2969584,-26.383566,
-14.073494,12.237496,
18.672377,12.780218,
8.131632,9.304667,
10.718698,22.383728,
11.1348,17.442198,
-6.165984,54.580677,
-2.9370804,-5.8450975,
19.102015,40.248943,
-11.325755,73.0635,
-20.012634,-15.943543,
-12.331661,-12.664505,
32.919983,4.6812754,
20.978981,4.732765,
-15.171101,15.279141,
56.558506,19.294237,
-4.0073967,3.9428883,
2.465722,-5.251241,
-51.567257,0.77338237,
-24.075588,-46.402374,
10.4429655,61.984562,0.0
35.49268,1.4729261,
-6.6494923,33.441338,
-54.361782,12.892652,
20.851425,-42.524906,
-50.7805,0.35027167,
-6.2521515,-12.37781,
-2.5806024,-30.845182,
0.7335844,53.522465,
-17.608463,-57.71036,
11.734888,-26.486996,
47.278355,-23.733616,
-31.741896,-3.5853162,
-40.14742,0.21950138,
-3.8007116,56.76427,
3.0201294,-53.13878,
-8.270216,-38.48738,
37.901096,26.925276,
5.3529825,27.547977,
10.557882,27.291647,
-10.336586,13.440123,
46.903854,-0.31203187,
10.705788,-28.628696,
44.280537,-24.695421,
-30.760218,-28.286482,
-30.92887,-27.39975,
25.92596,-13.499232,
7.025293,11.861151,
11.134985,-20.932613,
-40.689194,8.013894,
16.01139,-6.256081,
-7.6092153,60.655914,
-17.78141,-57.286434,
-14.073091,21.080238,
20.195822,3.2922647,
18.347982,40.73885,
-9.799367,-60.563618,
6.7054024,9.383171,
-19.172567,7.0812016,
-10.638288,61.21568,
-31.37081,56.310658,
17.338335,26.953737,
17.152391,5.4314585,
60.101532,1.2084358,
36.398705,-7.2766337,
17.714315,42.194942,
-16.384682,-35.930256,
31.225304,-30.311424,
32.390686,-8.742417,
-30.229946,-34.03906,
-22.041063,-56.965942,
-18.351252,8.096176,
-0.21394318,-17.353798,
-30.950237,11.216056,
30.050425,-30.975813,
-9.6096115,62.231342,
-13.5670395,28.57223,
-6.2719865,56.265507,
21.875233,-49.28744,
6.615998,-33.435707,0.0
-7.911617,-36.41269,
2.113631,-31.803488,
1.42494,-47.185173,
7.88651,-21.003487,
-13.203279,53.704025,0.0
-23.483746,-14.613363,
-3.8333342,12.0563755,
-38.233795,8.197747,
-13.324387,-31.521141,
-15.6552925,62.777412,
20.80125,35.007202,
-39.89458,8.13611,
6.571687,-13.606569,
-0.3888782,-16.920593,
18.247152,25.98591,
-19.641205,20.083956,
37.320644,9.674045,
-18.352085,14.095344,
-11.404771,22.430813,
-27.074972,18.619213,
9.4313,-42.056217,
-12.445608,60.139328,
14.193288,27.361006,
-9.97434,20.479643,
-19.149555,-35.469524,
1.3534688,54.268944,
19.105171,-21.41403,
-13.060035,12.201632,
14.959452,8.371071,
21.367922,1.394177,
20.238266,38.983856,
16.138248,39.191128,
0.3410825,-30.670206,
21.3698,-19.220097,
23.933493,38.13344,
9.449985,-21.592218,
-29.261206,-16.684874,
-13.535217,-21.905977,
-13.653879,-15.402703,
4.1551523,20.382751,
1.4494108,6.077332,
-24.347933,-48.16879,
20.797297,-25.528288,
-9.23983,72.05832,
-17.551191,17.79146,
17.716534,54.888153,0.0
-39.809925,-40.102554,
-19.115051,15.946733,
3.5390038,-20.687113,
-12.897251,56.841473,
37.331696,-23.682413,
-13.895097,-9.464751,
4.605099,8.412371,
-0.051268257,-43.039505,
42.049927,-27.841162,
61.778996,2.030847,
44.759544,-27.361502,
10.389089,-0.5897803,
-8.187049,-54.113403,
46.264774,34.4467,
51.99831,-25.163034,
5.4697094,-26.969944,
-9.103039,38.921627,
17.152903,43.47591,
-25.434725,-3.6256595,
-10.251945,6.6986885,0.0
-22.374895,-12.253621,
3.2362728,6.217881,
-13.277704,13.220864,
-12.314902,-39.98666,
-19.772602,-35.20482,
5.6183343,-15.098806,
-18.04558,55.873165,
-21.532675,63.53634,
-14.406314,13.397231,
-28.63569,17.644812,
-18.17337,-13.0968685,
