x,y,p
10.784798,-7.7463083,
-20.412981,59.946857,
-1.5845402,-10.841194,
-9.955629,-22.657345,
-8.196721,-33.994576,
61.447166,1.7284698,
29.204563,-1.0885746,
-27.60101,2.289948,
-2.3452659,-55.072956,
7.3434753,6.0178533,
-14.69253,0.025369234,
-7.7353797,-32.33216,
-10.785263,15.224122,
-12.786251,-11.588612,
-10.324907,-53.15985,
-14.556196,15.774558,
-1.0842202,19.94956,
-11.422814,49.06181,
4.5296206,-29.909817,
-49.120655,3.2162497,
-8.149089,-51.178776,
1.9886197,-1.0138732,
18.99538,39.18431,
-32.167114,20.05403,
20.588142,40.057827,
-31.5202,-24.940678,
23.155098,-42.112247,
11.279494,-27.014086,
3.0821662,11.966609,
44.42632,-23.25121,
44.865143,12.149935,
-11.113168,51.354897,
10.743538,62.712837,
-2.9967062,-53.59217,
-35.17951,3.0298185,
21.254332,-7.976828,
-11.841219,-40.34047,
3.899617,-31.585785,
-9.330686,-15.474638,
-30.732618,3.8207061,
54.011536,-13.005782,
35.92432,2.7648356,
14.79056,-39.208824,
57.41846,20.421429,
-10.643404,47.573505,
6.689501,-24.708307,
-3.752291,-1.7866853,
2.587201,38.549873,
5.5380764,-18.350605,
-42.938507,-21.491297,
-4.2290144,-31.604683,
-11.475547,-6.536538,
33.98834,-47.338554,
-21.733889,-57.09323,
-25.424175,25.511404,
-8.759876,53.883938,
-0.6639893,-3.7693567,
12.25746,0.14372846,
11.77555,47.671658,
-8.731829,53.43166,
-14.684774,7.211412,
-32.765373,-24.021805,
-17.738222,-51.526886,
-16.49259,-17.58596,0.0
34.524426,25.950499,
7.370179,-28.28121,
35.09077,40.383617,
-5.176331,-31.499289,
37.393677,-1.8498598,
6.271159,27.704226,
-18.6971,-37.551617,
28.293049,27.12333,
22.073685,-6.1615744,
23.092905,21.265154,
-3.5745509,-29.47504,
-22.147213,60.59498,
-29.073238,18.937838,
-5.2277417,-51.672523,
-54.155823,-20.973766,
44.82045,-26.746405,
1.4388249,9.761291,
-9.265106,-27.170723,
-3.8240185,9.63488,
40.942776,17.754004,
11.903056,-34.330685,
-4.1772866,24.585526,
8.365707,-21.31819,
6.541953,20.10516,
16.742014,-21.8424,
55.929276,-10.266201,
13.310727,-53.082905,
4.597109,14.298417,
-0.7930787,19.051651,
-10.298814,-3.8385608,
-14.820806,-55.46971,
-33.31267,41.510544,
-7.819491,3.7285879,
8.129432,-27.126968,
-16.183914,58.020573,
-13.029062,-28.671959,
3.55656,42.237293,
2.3937106,53.569103,
-36.766697,-4.6698,
18.77504,6.006679,
3.8804882,-9.91827,
9.034918,-66.64914,
-11.961441,56.03437,
-0.38902786,-49.934273,
-27.746494,-41.77509,1.0
5.3467927,-19.960342,
29.219442,7.5085487,
2.5990896,-5.364538,
-5.243513,51.18591,0.0
-31.2151,56.095764,
-0.5431492,0.7156288,
-11.335106,49.399155,
32.870285,-21.39046,
-30.14402,-41.21278,
28.017849,35.704887,
-3.3160434,-10.252332,
-10.751879,20.137205,
16.36486,26.035872,
-23.674723,-36.340958,
-3.3941538,-24.50537,
-4.7245,30.790339,
38.449688,5.4097915,
-17.211693,-36.644817,
-7.044672,-52.100834,
16.637737,-56.748585,
48.777905,-1.4202204,
-2.4596844,-20.65925,
-16.516397,53.86321,
-17.379032,10.922645,
-13.590307,-66.76013,
-4.207468,-3.4877617,
7.623639,10.979502,
-13.664997,-51.139378,
6.0466976,15.069679,
-3.0815997,-54.534634,
-14.005908,55.689,
-1.5997016,-5.374112,
28.133009,-21.101603,
-10.249773,-9.1733055,
-16.270275,4.3177037,
-8.632269,71.24366,
-30.498468,31.946709,
30.775604,-8.6705475,
10.25371,-23.37539,
-12.1082945,54.433292,
1.5426016,-39.508408,
-13.003421,-19.759432,
2.4407876,-54.10744,
5.1007276,4.3269277,
-4.096689,5.5896864,
-44.534058,-4.6268144,
-11.560585,-30.82996,
-1.5721353,29.437855,
22.926641,-23.125952,
-7.7046213,-4.5946455,
3.4303203,-12.557781,
41.948616,-12.974818,
32.539875,-30.77191,
-9.352151,-49.132797,
35.41909,27.33742,
33.98796,-47.33958,
20.181334,41.6423,
37.99505,29.443756,
2.5002446,61.536762,0.0
21.501122,-33.225407,
-31.010075,-25.879921,
-16.55515,2.4271824,
-10.106015,38.260513,
42.48169,-25.261843,
18.751602,11.434414,
-54.150017,-21.036346,0.0
-7.6683483,72.63366,0.0
4.687813,47.17789,
-19.477262,-18.254353,
-13.580487,29.162392,
-26.962704,-19.90748,
27.408257,-20.751692,
3.1602137,-15.602195,
33.498524,-15.965309,
6.745032,3.0746708,
5.8178835,8.046016,
7.0319943,24.143425,
-17.041815,-37.08521,
17.160196,13.194727,
-0.7802113,65.276115,
46.567036,-23.721598,
-24.71901,-32.92002,
-0.9190293,-28.544159,
23.514227,-8.12139,
61.952168,0.89982426,
-4.255315,-21.668694,
-16.384184,59.101288,0.0
1.5080708,38.724304,
-4.534406,51.04021,
-5.2123556,35.09067,
21.39757,44.14131,
-39.72245,-40.089035,
16.1727,-56.111984,
6.259091,-29.663456,
4.4702287,17.158,
3.1790798,38.02185,
42.039364,18.479921,
2.9778945,66.67984,
31.951569,9.9856205,
-13.061243,-41.13261,
-19.999342,-26.67985,
11.182873,-15.82064,
-37.007797,5.1535935,
-22.593687,-2.2102737,0.0
-8.256183,-9.325452,
-35.592777,-10.9529,
32.729603,-30.945272,
2.2892344,20.230984,
-16.27264,-33.504,
6.6806006,44.07861,
-12.160194,60.926254,
-8.575365,4.1507206,
0.813342,63.520256,
-1.7090429,-7.320318,
2.1847901,21.980766,
-30.561354,32.040913,
32.89207,-2.23218,
-12.664425,5.6466584,
3.9365478,18.417665,
7.7444654,10.354481,
30.942972,10.605608,
-10.375414,-50.380077,
-6.583169,-14.7008095,
9.985757,-19.041973,
-8.917402,-34.06694,
-3.7085693,-8.609599,
-20.660046,9.491187,
-17.59547,54.705452,
5.0909476,5.3348722,
22.133781,40.569168,
-15.756629,-48.627037,
8.596969,-41.549168,
-30.872477,4.0616603,
-11.759042,62.34171,
33.11496,-16.804804,
4.8717775,29.17525,
35.822407,1.426304,
-17.548866,-52.978687,
-61.263535,-9.11123,
-50.892956,-0.1848161,0.0
-31.473042,-25.24451,
9.534783,21.922606,
8.132297,-36.532642,
37.92637,-15.669912,
-22.587128,40.635403,
8.523924,-23.676435,
12.792895,-53.99784,
-2.2925863,9.436002,
-11.847911,-23.378653,
-39.901062,-25.9382,
-9.058631,6.6047244,0.0
7.587898,-25.966488,0.0
-15.406013,-27.496227,
13.823338,6.965907,
-1.3446858,-57.31732,
-21.67271,-20.987013,
40.526615,-4.164524,
-1.1365967,31.02622,
16.516396,45.313953,
-4.1603436,24.58592,
-31.416143,-26.372952,
-22.67348,-2.2289922,
-9.2888975,-41.36263,
-34.81726,12.984654,
-34.12993,7.172316,
-28.836388,9.505517,
-19.45833,-31.815813,
21.708658,3.6346004,
3.0983953,27.868887,
2.512175,-52.22867,
-7.740375,-48.215897,
-10.526153,-42.84375,
-7.714766,-23.08694,
-17.327702,-41.58656,
12.713116,-0.66104424,
-12.517041,54.159515,
39.335983,-4.59248,
31.984812,10.68952,
-50.4572,-0.10033259,
17.289223,55.15148,
-6.0184646,-54.74794,
46.819225,20.113306,
14.83152,-3.255296,
-6.935951,-31.234592,
10.412243,3.7389457,
-14.308828,57.902557,
38.106544,-1.5515628,
-13.722123,43.32983,
0.6370921,64.953186,
0.3744176,-63.5432,
7.6341195,-33.1831,
-28.718323,-41.269123,
1.0775082,-22.517445,
54.76911,-10.316701,
-19.963331,-1.1611893,
-20.630465,-50.59956,
-3.2458947,-21.305954,0.0
7.328472,-3.5267081,
12.814169,-29.44613,0.0
49.38906,0.1896319,
10.44235,4.290231,
35.32633,27.416222,
-9.336845,-36.929317,
-12.184166,11.210683,
33.385544,-33.577065,
-3.5594122,-60.534576,0.0
3.29704,-6.6332574,
-9.500085,-48.709614,
31.93201,5.516409,
15.700508,-10.624552,
-3.4883761,7.9718914,
-29.34747,42.551743,
6.720865,-51.837616,
-50.61478,-11.384842,
16.866,11.262099,
-5.5292335,-32.272438,
-17.440435,50.58881,
-10.948932,15.497952,
36.745247,9.247801,
30.5388,-9.221152,
-21.10134,2.5306087,
-19.965813,-40.580204,
-12.744096,6.3835206,
55.789677,-12.464425,
-7.940389,22.90489,
2.256745,-43.34211,
-20.141253,-15.311183,
-12.803857,53.902794,
7.031302,16.752182,
-15.920719,-44.73381,
32.98456,1.5054992,
4.1471267,-2.9335723,
-9.04854,-29.386982,
-16.286322,-2.5455565,
20.530901,-23.929857,
-7.342042,-40.10535,
-6.8153872,8.256438,
31.967308,-18.209538,
42.01393,-27.45595,
27.71871,0.1253856,
-50.816475,1.3582001,
-22.895473,56.439,
35.25722,-2.4750905,
-25.383429,-4.873792,
-8.055059,-55.879307,
0.52547735,-6.2974496,
47.13935,1.2063462,
21.613497,-42.904556,
-7.098731,-1.3105601,
-12.545551,-65.9213,0.0
12.712582,20.16728,
-1.2121396,-30.060326,
-6.6279125,-58.47187,
-1.578803,-18.458065,
-28.646303,-16.156466,
-6.8825326,8.938026,
-26.827036,10.596777,
25.775438,-13.565974,
-5.5531907,21.170135,
-22.2974,-23.981121,
-5.660633,-9.540058,
-19.513218,-30.291237,
-31.481651,4.1534405,
15.59561,5.436982,
-9.781795,-33.062172,
-2.2897763,9.671133,
-60.601677,-7.412374,
-7.1133227,71.2354,0.0
-17.242374,12.594023,
-21.63228,-37.241188,
46.568386,20.525608,
5.4950557,18.267483,
-15.778326,-48.866726,
-14.757491,4.3976665,
-13.228799,-67.05665,
20.38985,43.15556,
-1.9333637,1.2309961,
0.91221225,-9.518099,
-11.860655,0.5703243,
-25.066826,-26.658085,
-2.1997068,-3.8721964,
-20.41681,-10.569713,
2.3165736,14.722755,
-7.064948,58.81221,
-31.463652,-23.589954,
2.3005888,-25.802507,
27.121058,38.299343,
5.550427,-11.297489,
55.44358,-12.138888,
-4.5558786,-39.231087,
-2.3877645,21.717335,
47.19442,1.2526795,
-5.9273844,-57.09156,
-11.718813,-47.380875,
-2.1213589,29.49514,
1.984691,-35.137398,
16.017956,-14.333543,
24.573095,36.014732,
11.569399,8.514986,
34.245785,-0.5739972,
27.3401,-23.473377,
29.3379,16.869347,
3.365645,-45.616043,
-17.933048,47.52077,
-1.2126585,57.0604,
19.832472,-10.129159,
5.658518,27.504852,
19.04166,35.043354,
18.30666,7.7750907,
-39.159733,-40.35996,
7.4811215,-23.917873,0.0
-4.152042,-36.951958,
26.044659,13.770179,
-5.779906,-6.1709175,
-2.8309937,-35.655468,
31.538723,-31.8488,
-15.58186,4.4408703,
-5.3913894,-24.463318,
-3.0858293,30.472836,
26.305546,11.297944,
0.11038637,39.099865,
-7.2252684,12.490116,
29.694456,-1.8456826,
4.622019,-40.91524,
-12.731053,0.58900285,
-5.511611,6.6489134,
31.245075,3.5994992,
13.064212,42.88165,
22.972816,-23.12002,
-2.6824942,65.3403,
-31.93851,0.66962063,
-9.353352,61.16873,
29.692923,-5.4986944,
-10.193837,-14.392666,
-60.52337,-7.0853505,
-43.21824,34.07829,
-7.789555,-42.57642,
55.356186,-10.120411,
30.566462,-33.826153,
-6.8145475,8.806262,
19.997194,-26.717793,
12.655845,-15.107696,
-18.822884,53.427147,
-10.0418625,-31.194565,
27.543272,-19.919031,
-25.875214,4.119057,
-9.436764,-58.413933,
-48.50986,4.4722624,
4.2196765,24.625092,
-11.108755,-51.021103,
10.423209,-59.234093,
4.9267344,47.213726,
20.799587,6.4181075,
16.636732,-56.749054,
-0.4407041,-22.73044,
16.0596,11.454169,
4.997532,45.571644,
-19.09885,-15.13321,
27.7034,-33.03648,
6.7679086,46.05918,
0.23619495,22.502682,
-54.373947,12.838648,
13.318599,11.707501,
19.664135,-28.86055,
-10.372187,54.802868,
35.221664,-33.17805,
44.281517,-25.14884,
-10.659813,7.4704213,
32.54177,4.0117745,
2.8507607,-15.279335,
-23.803297,-4.0971985,
32.923416,-3.7035246,
28.92197,-37.45098,
-27.021759,-9.461957,
-19.99324,-33.570045,0.0
16.745275,-29.293013,0.0
2.5470824,-17.511265,
3.6560142,-30.01821,
1.378848,-46.94609,
0.278851,-53.63813,
46.62173,-21.777296,
6.8943734,-23.160372,
9.30492,25.344854,
-19.770092,58.612583,
0.6599835,63.222008,
1.4821804,-29.650282,
-31.847233,31.815798,
15.927579,2.679198,
-1.6601471,-26.21468,
-14.540865,-34.480587,
38.477905,29.432241,
6.8833275,-35.215828,
-20.18027,-32.005848,
-0.9642113,-56.641544,
3.8860707,10.286184,
23.593601,8.744085,
-14.21076,-61.123405,
-18.189472,34.03525,
3.887041,-58.297142,
-1.4116721,5.6376233,
62.319405,0.69872403,
9.986198,-31.235868,
-5.4432993,44.943977,
-0.3231602,64.56476,0.0
-14.320888,-36.90971,
14.371791,-24.066803,
35.149796,4.555642,
35.7563,7.881788,
5.225156,22.449528,
29.75023,-37.58188,
16.811188,-4.1580853,
25.444773,11.138747,
16.180798,-1.8929545,
56.54351,20.18677,
-21.036495,4.6487784,
34.238834,-27.57862,
32.89152,-17.17852,
5.5561814,-4.020382,
-8.740985,-45.75875,
5.114253,10.810344,
-29.657457,-12.3752,
37.928642,-15.6745615,
-19.592339,27.052923,
33.98387,-47.34381,
-26.99686,1.3127517,0.0
-11.052328,-46.475513,
7.4108257,7.1166306,
-3.1346726,51.20292,
-1.0962666,-56.808407,
-32.029854,10.8748045,
36.18187,26.35403,
37.068336,2.1940243,
-35.28076,6.6268396,
-23.679707,-35.750526,
-40.986233,-23.97009,
1.2156882,56.68349,
21.82997,-43.882774,
-2.5573156,-20.698936,0.0
-16.924164,68.28562,
13.584177,31.291925,
14.975237,10.329228,
-11.114871,-37.743332,
-9.680428,-25.454384,
0.7935896,-55.839138,
13.39762,0.78436196,
-5.1649046,-50.563026,0.0
39.37048,3.320399,
-20.152746,1.7827792,
31.431433,-2.0094492,
3.0610545,-38.092968,
32.867443,-32.822266,
-21.382696,-43.254585,
-22.244146,-30.673203,
3.6956146,-25.108364,
-44.535023,-4.6183157,
-10.31304,60.910595,
0.71423733,-58.2788,
-12.308742,-15.40401,
7.3346977,-52.50384,
10.676301,7.36063,
-23.741531,-0.20652393,
1.3107061,61.074455,0.0
-6.5020504,23.391775,
-4.1125937,19.489553,
12.174896,-38.33022,
-34.087337,4.0596957,
31.910503,7.768383,
-6.359841,27.340609,
36.826126,9.224269,
23.325241,43.467243,
-9.072712,-59.930435,
0.55617785,30.272654,
2.8672092,63.003586,
-21.333965,6.4603825,
27.652409,-32.815716,
-12.711706,44.42258,
-2.1082623,6.7225885,
12.962855,23.697681,
0.15546975,6.462794,
-5.800769,-53.283524,
1.5371408,-50.16958,
12.537322,-18.720247,
46.865055,19.908928,
14.013101,-1.181095,
-8.046786,10.795573,
-31.330894,56.108868,
15.878338,-51.261436,
4.0330877,-41.338356,
1.4864852,53.57074,
54.89358,-12.951107,
1.8276429,2.521744,
1.6419744,65.260376,
-31.346167,-16.574951,
9.64369,-20.570835,
14.690469,-10.638406,
-0.69162625,0.7223194,
-22.364773,-43.175213,
-22.086428,-2.1530623,
-43.852448,22.64233,
-12.130727,-56.549385,
-19.286783,-36.39238,
-19.450964,-45.9982,
-4.282344,-20.955229,
-21.212948,-14.940747,
15.690439,25.820024,
-54.153214,-21.009119,
-4.6118917,-48.604603,
-36.97939,10.802361,
-23.553864,-36.349895,
17.538456,-22.188223,
-5.506239,49.77728,
29.274471,1.4746678,
14.979295,19.747795,
7.622094,-23.85045,0.0
-13.861408,56.053997,
-12.878904,-17.759863,
49.27824,0.54738885,
-1.9248607,-63.84374,
33.385773,-7.616686,
-29.519484,-15.599729,
22.04002,4.3826513,
-16.962456,6.527524,
22.701647,41.085747,
2.877498,7.2222605,
34.796448,-4.951862,
11.207775,-20.312536,
-20.315125,7.428223,
30.57354,1.6854813,
-1.352714,5.756131,
2.0550835,23.191038,
34.315456,3.7671077,
6.6797175,-16.827347,
-19.868137,58.29079,
4.137161,-25.788242,
29.620605,-30.828081,
-10.654105,3.0154066,
17.161478,5.5104933,
17.410706,18.014874,
15.713036,-24.144173,
-20.141138,-32.64396,
-13.563705,-26.232042,
21.39189,44.40215,
-17.24185,10.810294,
-10.356323,7.1201663,
-16.502945,-29.468586,
1.3754069,16.64687,
17.273857,-14.622069,
-14.895592,-6.421311,
-11.666307,-53.069153,
-12.215732,14.48916,
-8.943691,-18.794704,
-37.331676,2.5815518,
13.010813,-24.880667,
-6.565069,-32.851227,
-7.7893414,-4.6489587,
19.657774,-7.7038746,
8.508631,-26.066704,
47.794933,1.0278126,
-6.9045753,-20.681942,
1.4089773,13.368162,
-35.13469,5.0920067,
6.220419,10.617824,
22.662851,-6.956003,
8.727484,-16.918858,
-5.3892937,-39.42901,0.0
-11.108938,16.12052,
-13.970022,60.880753,
26.881983,2.8790386,
7.12935,16.305454,
41.902348,18.975872,
2.8204615,-10.600548,
11.708987,-22.001905,
30.359373,4.45664,
-24.608381,-6.036031,
15.18245,13.7978735,
-12.211583,-20.574503,
-2.6945317,-26.018606,0.0
-35.878784,-3.3623383,
-12.986204,20.848194,
1.8421943,-12.403776,
18.83795,15.444982,
-4.0062227,15.954506,
-11.027605,-9.645253,
19.664389,-9.296069,
23.116552,35.67319,
0.49086836,53.48599,
-17.418617,-25.314604,
0.51103956,-3.9154093,
4.6279364,2.2752616,
-15.069705,49.629887,
27.779156,-31.034563,
6.1183844,45.63298,
-44.434143,-21.604055,
15.593572,42.075558,
2.9599762,-25.226963,
16.468925,36.139183,
-36.503693,-4.398095,0.0
8.087877,4.0501957,
11.542938,-0.42332187,0.0
5.2677784,-38.073864,
51.88841,-26.680758,
14.341334,-0.04627829,
46.284786,-23.603344,
-20.603643,9.859257,
13.527995,-31.09103,
-5.2371993,-28.788359,
63.250046,0.8963752,
32.417316,-31.14154,
-12.740266,62.01645,
-6.340273,-35.45338,
22.937292,-8.633434,
-42.227917,20.528269,
21.049883,-8.438868,
-16.436628,14.59152,
17.260042,44.39922,
1.7070247,38.372646,
35.441498,-7.67271,
10.131349,37.544262,
2.1920588,7.190464,
0.19336757,10.783153,
-5.2252192,-57.354557,
-22.729458,58.3611,
23.471413,41.56012,
-8.315718,-6.1248097,
46.366024,0.8919195,
17.4158,32.143887,
5.2844863,-35.878403,
-25.819363,5.155958,
30.585981,5.05623,
21.952648,39.70117,
-14.245733,58.23285,
42.345703,-25.198355,
0.13465363,-8.421203,
-11.497983,7.2265115,
6.667646,-7.179025,
2.880843,15.775608,
16.410599,-12.491192,
16.849598,-0.16550027,
22.7201,-8.470584,
-50.594193,-11.536417,
-18.37921,-30.467182,
-38.938,3.504723,
21.222528,36.674397,
2.0679607,-14.193178,
-8.299418,-43.805256,
0.39563084,21.16018,
5.561431,-51.604412,
-20.154453,49.337975,0.0
24.40352,42.66643,
-35.550587,-16.912548,
-9.243777,40.55065,
8.100378,-37.181137,
-4.052318,34.445484,
-21.166798,-17.084705,
-1.4558941,-59.413357,
-10.253728,5.1088552,
27.129131,18.032488,
-34.665718,6.285506,
16.818771,-21.186338,
-19.359932,-25.865665,
-27.488308,0.04724788,
-22.829395,-6.7601295,
-15.81146,-49.27979,0.0
9.123351,-5.714336,
-15.506429,-28.622606,
18.392376,39.228363,
15.710182,-34.03967,
32.195778,14.995858,
-2.9049885,29.828815,
1.6443264,8.149528,
-3.397525,29.097586,
-17.663496,-34.374878,
0.26088792,64.19716,
-5.3274727,3.6344209,
31.901316,-34.73165,
2.898866,22.815557,
1.3210148,5.462909,
-4.3295283,-50.062294,
-2.2047298,15.957364,
21.490808,-49.683464,
27.876768,14.052344,
7.87351,-50.420322,
-9.129998,-36.932343,
-7.270509,-43.257664,
-1.9867558,-37.707752,
-0.004601527,1.9394944,
22.555336,-6.5300646,
-55.02708,-5.796773,
6.796737,29.18879,
37.84255,28.267525,
-12.665163,-18.460655,
-10.8763075,-37.824512,
0.9704963,-14.821377,
10.013352,-59.4016,0.0
15.583062,-10.594269,
-16.57407,20.735697,
-9.619284,-2.7990432,
-35.535763,-16.934618,
12.426588,-12.482252,
-29.44029,5.865793,
-36.2419,-0.80242693,
-3.383816,29.167149,
-27.19756,18.572094,
-8.037403,-45.70354,
-41.728195,-23.936731,
-3.1473966,14.404287,
-39.95624,-39.97053,
-10.647384,11.8734665,
-5.88675,18.330553,
55.128212,-10.25299,
-7.462599,72.12998,
2.4003854,19.935413,
-12.9259815,-38.409576,
5.9839525,-15.086835,
-30.310463,-17.284874,
-17.416714,-30.303164,
16.918186,26.943571,
-31.381369,-24.919245,
-25.01171,-47.569103,
21.283024,-27.825897,
-6.3998575,-45.718967,
-17.302437,14.408488,
8.338231,2.1402564,
-6.0188174,-57.376163,
-26.622202,2.3983676,
-9.672914,-2.9106247,
13.334742,1.0694118,
-13.600726,57.235523,
-17.764223,60.02682,
1.1286103,22.621645,
17.01434,8.761724,
-10.063356,-18.387218,
-13.505818,59.712963,
-35.64761,4.289488,
8.36948,-40.435577,
-2.9480658,6.1769156,
-38.705612,20.766012,
16.032894,38.208218,
-17.044893,6.3221493,
-12.694257,18.187887,
1.3027529,54.85005,
20.868677,10.214166,
46.858597,2.0430763,
-19.049643,-51.579414,
-10.197689,-42.553684,
52.62107,-7.3690534,0.0
-11.762625,17.79417,
34.358887,3.651797,
-33.429867,-24.04491,
-7.497705,-56.748802,
-55.010174,-5.793269,
-20.12829,-50.2602,
1.4427341,19.448326,
18.81727,15.400808,
6.6147823,7.055144,
33.702297,-47.54479,
38.05098,29.292158,
17.932955,7.2254257,
5.5066876,45.75765,
16.037403,27.684057,
-1.9067922,-55.594215,
41.980785,17.498802,
5.0578012,-51.2904,
-42.96657,33.62879,
9.042132,-12.222126,
34.535027,5.610969,
38.19922,6.4207397,
16.071976,-50.814785,
37.3608,27.680258,
30.712727,5.052013,
13.493368,-21.474403,
12.457297,-1.9139768,
-11.673603,-29.723854,
-10.900552,-9.630317,
-15.762891,-17.368626,
-3.9799912,-57.81594,
7.691615,-7.4729056,
-14.815819,58.536755,
-31.467081,32.301758,
-1.3755879,10.819422,
1.2151964,63.968525,
-13.242599,14.559368,
-5.911975,14.485209,
-3.9283905,-37.29952,
-10.420763,-17.107971,
14.189478,-53.77813,
17.125134,14.292163,0.0
14.040302,-26.680748,
-29.903269,-35.25401,
33.03299,-5.445415,0.0
44.588657,12.19077,
-15.4177475,10.460002,
-0.67384887,-11.186243,
1.7103032,38.327717,
-2.0901995,-45.585384,
4.5905666,-8.412493,
41.901108,-12.9790535,
-14.524912,-46.66689,
10.087006,-26.791021,
-30.054829,17.626749,
-61.672985,-7.4342384,
-54.3714,12.763793,
-10.184602,-24.19283,
-9.839246,54.282402,
-29.43928,10.9503355,
-13.740175,60.25688,
36.032795,-30.421474,
-13.253169,-39.866432,
31.420279,7.020998,
-10.364664,-40.159,
-13.5075,-25.186428,0.0
5.929651,-29.865156,
1.7916669,10.640171,
