x,y,p
-4.133294,-51.520115,
34.28837,0.6250876,
0.5267518,64.86395,
-2.335605,-12.609813,
21.83938,-3.1616135,
-4.709575,58.310165,
-17.859713,-0.72293204,
6.1766014,-33.428276,
0.5571698,40.0766,
-0.2874927,13.109042,
36.171597,25.487413,
-16.858973,57.131676,
44.53214,12.193157,
8.491814,-20.130825,
-14.822019,-12.96639,
-2.2105274,3.6783345,
-43.457066,34.519966,
13.313788,43.712345,
-8.0027,-43.48156,
-31.953913,0.75019956,
-14.256913,6.3214307,
-12.165815,-43.78981,
-19.166737,7.177422,
-8.501324,10.762938,
19.097572,-6.598243,
-5.3096995,50.239143,
1.742227,0.030645933,
-19.429892,-25.611124,
0.4589729,10.028281,
13.774308,6.8812537,
7.5490856,-42.318203,
-29.21249,-32.3372,
-8.748798,-47.277218,
0.49475667,-21.468107,
2.6729307,5.4763813,
5.7581506,19.080738,
-8.489418,3.0502949,
5.786951,-10.012815,
-1.5452266,-12.654684,
20.398956,-23.17489,
-20.49294,-15.982471,
-38.97136,-39.87986,
10.380606,-59.247986,
-42.92649,20.226274,
-7.1003256,71.12648,
-30.038244,-7.478963,
0.6677727,-1.0935335,
-9.188961,56.017597,
23.855293,8.64919,
-9.157847,50.9987,
3.5517142,8.271821,
-40.444828,0.72848773,
14.653435,-33.686398,
61.555435,1.4686652,
3.5738513,-5.5848255,
-18.811712,-8.008119,
50.591557,0.6747899,
-6.5730777,59.284626,
-6.7226253,44.372627,
27.607399,-9.729746,
-41.66801,-19.73521,
-12.235709,8.209447,
39.359715,2.927861,
10.454233,-3.529215,
-40.879322,-25.41845,
1.2799721,-25.030403,
-24.467617,-33.32936,
-20.704449,-12.355519,
15.960545,-19.76269,
3.7267938,7.7049494,
-9.964022,-54.862133,
-5.1156483,12.648551,
0.5340333,25.309065,
-22.725023,-56.489773,
-24.083414,-3.3195143,
-33.32046,41.507633,
-1.0980823,-16.205986,
26.217113,19.51702,
21.225462,15.561775,
16.055689,2.8918161,
-5.2771673,-58.8783,
45.87649,-23.662909,
58.16673,19.80071,
-50.82837,0.5094427,
62.94093,1.00121,
-0.28297415,-9.970747,
36.280514,-32.890503,
32.202564,14.998799,
13.085625,-0.19152783,
-20.507374,17.818892,
27.430065,-2.3103771,
-13.426259,43.55761,
6.592254,-20.992413,
14.400889,21.814096,
-18.504616,-41.730167,
4.412339,-11.998302,
37.97602,24.088364,
10.185968,2.1919637,
34.001472,-14.950296,
1.3174307,-14.860796,
-7.0101104,-55.401592,
23.196001,-9.18228,
17.130598,-12.754123,
-8.2702,-57.2773,
34.86578,11.816228,
13.482761,43.588333,
-6.056511,-3.519858,
-2.6888537,-4.3397846,
11.653606,-30.140085,
-13.71525,-48.160294,
-3.7165692,-49.591183,
13.65477,3.05209,
2.9399865,-53.01701,
-33.9764,5.674888,
-6.6971393,-31.576468,
47.919933,2.2297204,
-12.614674,58.717506,
21.929855,-1.8941859,
47.497303,1.1754352,
36.39274,-2.4119933,
7.2844563,-10.590825,
13.459479,-1.1408484,
10.162988,-14.352347,
9.264929,-33.518745,
-43.241028,-20.760681,
-2.5310543,-31.094307,
10.132608,-23.13962,
-5.591494,-16.501665,
-22.748278,-15.872896,
1.2232714,53.983433,
21.944061,-9.263048,
-1.7863929,-15.340408,
9.747921,16.784132,
35.08186,40.386604,
12.596639,-1.0431098,0.0
16.682127,11.267612,
-8.347472,-0.98577195,
1.2715245,65.631424,
-26.149984,-6.6835904,
17.321037,27.398642,
-2.644474,-40.158947,
-20.731417,-12.489777,
43.665028,-22.075037,
4.47556,-4.6823196,
-10.251859,-52.603382,
29.545843,-1.2607555,
-16.519102,-26.916351,
-1.4063243,4.229222,
-28.40992,-40.29183,
-4.8098946,-33.496143,
-25.215574,-25.133284,0.0
51.20385,-11.070735,
6.3572173,17.55317,
1.1709104,-19.241682,
-9.604641,56.329243,
-32.763474,1.5102007,
54.048443,-11.965685,
-21.926094,10.360667,
10.019104,-13.866675,
32.77474,2.4485948,
34.714367,-47.022385,
-12.506918,2.1743002,0.0
20.331152,-43.226044,
-12.559384,-46.158043,
28.777405,-37.50788,0.0
-8.490601,14.585734,
14.784675,42.58718,
3.0643768,1.356515,
-28.817608,-39.295616,
-11.956698,-53.895027,
9.079701,-47.247826,
2.9945838,12.576982,
13.78728,4.316319,
-11.963662,-52.8367,0.0
-31.337519,55.063744,
19.948238,37.145752,
6.926783,5.050423,
-10.4725895,19.865074,
-14.092439,-51.331425,
12.853683,-4.876969,
46.259148,-21.754274,0.0
6.3103666,-23.09853,
10.443116,62.06029,
-29.867233,10.214441,
-13.933908,3.266207,
5.8944526,17.553717,
33.798923,-7.6496425,
-13.166263,-66.31838,
-21.311693,59.381363,
-30.846092,-31.648882,
-19.569572,62.250675,
11.286921,-15.63428,
14.332031,0.25441507,
19.44244,13.178103,
38.105907,-22.62624,
21.46139,-5.910264,
45.678146,0.24184135,
-10.378306,-32.834435,
-5.6179533,58.814365,
-8.911363,61.53275,
-7.203292,-36.411625,
37.202858,-5.4501996,
9.226312,-66.89393,
-14.895929,-2.4168983,
-23.324299,47.06217,
-4.5449634,-5.142991,
55.05104,-13.302715,
19.208654,43.82485,
-18.296038,-28.354557,
11.633346,47.867516,
-28.549795,1.0954243,
1.7572165,39.027046,
36.565796,6.646891,
-11.163283,-25.276546,
-36.090546,4.3245945,
-7.8225646,-54.15572,
-22.33613,54.61504,
-5.2211266,10.809564,
-13.577492,29.253712,
0.5897866,-25.765718,
-19.29418,44.350292,
32.767403,-32.69039,
-26.0361,-47.408207,
-0.54097253,-32.76872,0.0
45.197414,-28.587362,
-43.31003,34.76884,
19.490686,44.36233,
61.377033,1.7137915,
4.306167,-50.164257,
9.069508,-17.482195,
-18.578611,-40.626816,
-28.260798,-30.481022,
3.6253521,-24.416412,
31.585283,-33.172848,
2.0833716,17.776957,
36.114346,2.4905145,
15.539894,-25.74494,
-32.60504,32.41136,
8.154104,-37.09128,
-29.256416,-42.334534,
-10.545867,22.154732,0.0
-24.880617,-27.329538,
9.178684,-3.2878556,
-13.366325,43.493256,
28.062954,-22.79059,
-6.9738827,6.3031526,
-8.59465,72.97873,
-39.81279,-26.999521,
6.351853,44.574554,
-10.883883,12.028979,
-5.160695,-10.097592,
37.45609,1.2680993,
-6.8939576,-39.11916,
-35.537956,-16.933844,
17.40441,-25.559933,
9.795853,-42.47215,
6.8249187,18.870113,
16.782019,9.5554285,
-50.853867,-1.452699,0.0
1.7265413,-12.3953285,
-5.6673875,-30.141613,
-2.441204,-51.46357,
24.536789,43.660866,
-16.397846,-34.316685,
41.74969,-26.629553,
36.429794,2.777986,
2.1543136,38.073704,
5.4558063,-25.914967,
-12.6375885,-39.998825,
34.077152,2.890254,
-1.2563055,-0.40656054,
-37.76207,7.6633954,
6.015557,24.515112,
7.603281,25.646803,
16.406984,-27.04001,
-3.0108783,-55.681286,
3.2739725,8.258457,
-20.927362,48.85264,
-9.920477,-15.723575,
-16.636396,-38.892204,
-8.896129,-53.74226,
-14.272217,-37.50101,
-37.825657,4.5001755,
7.439785,-24.641266,
-13.903768,14.130975,
2.8497224,-10.753043,
15.277517,15.879517,
27.546234,4.232224,
-33.33901,10.37672,
-36.232758,-0.7319557,
5.1812177,-27.452843,
27.276527,-8.055923,
-15.7481575,51.388073,0.0
34.789078,2.6067765,
21.423302,44.113132,
-6.1386094,27.917849,
-48.404446,4.2475157,
-8.984418,-15.270305,0.0
36.82221,-22.638735,
10.958221,-15.060748,
14.407707,-7.9877787,
21.32938,-49.845222,
-9.403764,51.530437,
-1.0361174,19.688114,
17.57114,26.47606,
-26.430258,-20.872282,
13.129574,16.897566,
-0.81155324,4.1848197,
10.569917,-28.182058,
-27.543562,-39.684868,
46.594425,20.412949,
-1.8074998,-53.36503,
-42.842594,-25.303404,
-12.194212,57.788647,
-7.432931,-28.390015,
-17.797909,14.119421,
-0.3106704,-2.25424,
1.9509177,24.450642,
-6.7091937,56.8545,
3.0737429,-38.081165,
-0.4799434,-16.560762,
44.084236,-28.518665,
-22.627388,8.528675,
-4.9719367,-47.03582,
19.85556,-9.255962,
-29.70508,42.50603,
33.202385,-19.378263,
-8.676483,-42.093918,
-12.235255,57.888084,
-9.015189,-19.918644,
21.196693,-6.7289343,
-0.8836712,-40.323658,
21.795664,38.03577,
4.332381,3.6504,
-12.054489,-6.957983,
-29.9055,18.914995,0.0
12.981872,-54.1763,
-13.203139,52.691174,
1.6082743,10.640377,
17.73766,11.840083,
-7.8875723,-42.148514,
31.27342,10.475213,
1.6037217,-7.740499,
41.905,18.681995,0.0
-0.24132816,17.72476,
2.6798804,-21.501144,
-25.314186,-34.147858,
-22.785246,-55.334824,
17.467737,45.455666,
-10.387044,52.582146,
-12.642929,-45.991188,
11.319032,15.011713,
-13.03688,58.126804,
13.713707,-4.766114,
-3.022017,-42.107452,
-36.666885,2.437696,
-8.172374,64.04878,
7.367238,-29.212378,
6.446805,-33.812416,
-12.944943,-4.587543,
17.51547,40.371277,
-16.991785,49.723812,
-5.682625,51.51181,
20.68808,41.972546,
-14.636817,-34.9639,
27.719713,-20.778002,
20.117992,41.301857,
41.918507,18.14085,
20.307386,37.455883,
51.892166,-26.69821,
-28.7636,-18.328941,
0.7700212,-55.934708,
36.14601,-5.2650495,
-14.779102,-46.14684,
27.096346,6.4436812,
-18.181377,34.38656,
-29.310173,-34.69165,
-5.762609,-49.72682,
-8.017994,54.69827,
-27.105942,3.3505638,
48.88261,1.5402728,
-20.285965,-28.731228,
-7.177387,71.30155,
-4.0666003,30.567667,
-35.593307,-10.976344,
36.373558,28.32612,
-25.328667,5.992852,
12.567153,-27.58463,
-0.9844596,48.084427,
-2.9119294,-15.153347,
22.267912,42.565018,
57.11004,-11.666566,
-18.160234,-39.834858,
-24.331457,60.31564,
16.37945,-9.771561,
49.493347,-0.6612413,
-24.130894,-3.8602192,
-22.234692,-16.925371,
-26.664997,2.2121124,
0.47009686,5.786092,
0.92038393,-10.165295,
1.0364387,27.550182,
31.42608,3.6549544,
-24.475754,60.29941,
30.378735,3.252882,
-11.96204,-21.505396,
22.708925,-10.759695,
-39.962555,5.966392,
-2.062665,-48.9805,
-40.815956,-24.44591,
-11.117634,51.148495,
11.713194,10.533013,
17.971392,41.570683,
-43.215137,-21.663195,
3.0520895,53.1506,
-14.710601,55.982216,
-34.804916,3.990491,
1.1160349,25.127663,
2.6775498,11.490688,
26.61873,17.414618,
-1.1742578,25.091087,
-18.6258,2.6361024,
-12.798642,14.750474,
35.87973,15.359298,
17.039642,-23.349857,
32.084183,4.773148,
-22.984526,56.485687,
-3.2259085,8.068954,
-13.815661,-50.51965,
0.54099965,11.985395,
3.0030932,-3.9804852,
-8.468171,57.50273,
-35.19646,7.356254,
-3.7311335,-16.438534,
-12.865268,51.51937,
8.526317,-15.88891,
11.2644205,48.431618,
1.267511,-1.6749254,
-17.660803,-35.204796,
-2.6555095,-17.195759,
-44.4221,34.553154,
7.25321,-36.95642,
5.530904,-12.087857,
-14.777697,-36.38842,
1.0066584,4.7617254,
-13.391558,7.7485275,
-14.793533,-33.26414,
3.8261976,-54.06227,
-31.31685,-8.877821,
5.619542,3.070034,
32.453335,-28.05825,
0.17116223,-23.498308,
-18.54373,9.966272,
-39.10433,19.479288,
-9.491111,-27.227753,
5.503237,-24.788935,
-5.1582847,50.677288,
-2.6984935,8.737206,
23.187325,-25.639927,
-29.389574,17.750313,
-10.913203,-52.37574,
-8.41213,-40.86868,
8.704637,-6.653043,
2.8799152,-55.397278,
11.939405,-50.319023,
1.1830556,37.01006,
-32.642174,8.459017,
-42.0848,19.090227,
2.6498587,12.928417,
5.1714697,13.075091,
14.328777,-38.583202,
50.629704,0.59966695,
19.487638,42.227547,
46.988857,0.48766088,0.0
-7.013174,6.5677357,
43.700977,-13.314039,
-10.00839,-51.047802,
-13.63763,-23.116514,
13.18395,-28.137383,
-61.155235,-8.166363,
-24.831612,-47.723286,
-6.3624496,33.577183,
13.13869,5.099869,
18.880981,41.110863,
-30.625547,5.3324556,
5.770403,45.648632,
-9.35436,-5.111035,0.0
7.213971,23.297756,
-10.535254,45.353596,
-4.23526,-12.429323,
-7.3136373,46.657566,
-8.85221,-22.977573,
-18.073719,59.959667,
-6.997102,-52.387997,
57.65715,18.746254,
-30.679129,9.843102,0.0
32.040306,-28.656992,
15.635686,15.387411,
3.3368137,0.4360617,
0.77305436,-4.836183,
4.529929,-41.011253,
-18.065718,55.253098,
28.206543,-21.66336,
33.034924,8.065074,0.0
-15.36157,17.345535,
27.022482,-13.543975,
-0.67802405,-32.80761,
-3.1932406,54.15333,
-12.249352,-39.19587,
-1.8947572,17.615005,
-4.9967103,-33.28797,
-3.2085402,-24.422834,
11.117223,-42.224857,
-42.082348,-9.689985,
-36.07756,0.2753464,
19.663765,36.563766,
-6.817729,-62.666172,
-35.186,4.469481,
54.451416,-8.499853,
11.250691,19.082073,
-10.295134,-51.998436,
5.919993,23.579031,
-5.30322,-5.174063,
-15.6517,-3.4485302,
15.334162,-27.47786,
-20.561678,17.778847,
17.741804,39.228306,
-61.11365,-8.553594,
-5.5903673,27.726631,
45.312912,-21.824884,
5.1609993,-6.49888,
-39.680695,7.15213,
16.10271,-50.797195,
-3.0481408,-13.793445,
15.433477,-25.396732,0.0
44.445972,-13.489601,
0.08472069,61.68078,
4.7241216,62.877666,
3.9128213,-49.562473,
28.102934,27.32588,
27.635054,-10.6007805,
-4.9928217,60.330036,
61.41151,1.2801385,
-24.758806,32.585293,
0.9917543,38.10597,
0.3520782,-37.182472,
14.814612,38.951786,
2.6916754,-21.679106,
12.975151,-29.471516,
-14.336325,59.360847,
18.110981,37.058884,
10.045632,37.507683,
-15.092856,-23.204487,
12.877311,-9.149556,
20.093584,-19.200874,
32.70683,4.1812754,
11.983499,18.116684,
-21.091255,59.63851,
-42.306618,35.471107,
2.156852,9.6506605,
-0.23786452,7.325539,
3.7363374,26.190329,
56.44186,20.002611,
6.7114887,-5.4679427,
-10.566903,2.4476671,
-14.660263,-43.74461,
-1.5558114,-24.311552,
17.199444,-2.119971,
-1.3773348,11.351489,
-42.516926,24.898466,
57.690758,20.376476,
-6.5000386,28.4403,
12.227114,44.15372,
-7.203717,43.942524,
-1.7648555,-55.69,
-50.43467,-0.48221612,
10.335851,-46.882584,
1.6374196,21.452526,
13.859808,-23.089191,
2.791739,-17.908823,
-13.0864105,11.655719,
12.589262,31.941942,
-14.804103,-20.7212,
30.473045,-1.9811064,
-15.48414,32.299183,
29.863285,-15.703968,
1.8485028,38.64065,
44.807148,-28.025284,
-4.7914214,15.682348,
-21.520508,55.470478,
-6.748207,5.063129,
17.593061,21.161486,
-29.365604,-23.653229,
-12.503681,9.824056,
-8.781948,55.31441,
-30.228685,32.164276,
-19.223696,62.30674,
15.797283,-0.06257488,
-1.3758444,-37.170612,
-8.191072,5.527625,
-7.9404182,-17.618687,
35.86146,3.9000332,
15.379581,-6.1638155,
19.969915,18.926815,
-31.447226,8.539897,
9.457334,15.120835,
12.596393,-61.10694,
-14.603943,57.176003,
38.3232,-1.4602231,
-39.43119,-27.706005,
-14.554312,-51.777977,
-0.60616744,-0.6335186,
-2.9319525,-15.329023,
-43.296753,34.629025,
-33.309067,41.508545,
-17.090141,-22.070532,
-13.860082,48.819286,
-0.42733398,18.218204,
-9.007727,-21.495726,
-3.5525146,56.635788,
-30.258656,6.755238,
0.09398218,68.14541,
-6.934366,60.301758,
2.7063334,-50.04675,
-17.463802,-52.902176,
-8.092949,8.056143,
4.920914,-9.759011,
51.852707,-26.67119,
5.5182786,24.549458,
27.636112,27.931488,
3.8982282,19.775854,
18.270016,8.0193405,
34.939327,7.7075295,
-28.653505,1.0360235,
9.017528,10.18294,
-26.825027,4.9039807,
-19.856318,20.658497,
43.977974,-8.236144,
-36.080986,9.824358,
3.6604085,-19.911892,
19.185804,42.98061,
-42.10026,-10.325212,
-11.832126,-23.505705,
-8.018903,-2.3883424,
22.85771,17.508312,
35.42533,24.962143,
21.14577,32.42916,
-19.585062,-38.663666,
6.672196,-19.701372,
-21.050125,4.724373,
19.117622,-0.75853366,
-29.686754,-16.448345,
0.19771136,-0.41213444,
15.616866,10.924113,
16.791279,40.886982,
-23.571743,-4.626134,
-19.255417,-14.600182,
-8.05814,72.06672,
-3.813939,-21.666054,
-10.112585,4.0806327,
-8.218277,-6.5708547,
51.67457,-10.848771,
-2.1223323,-58.699272,
26.82522,18.186106,
46.28324,34.32459,
-12.455369,12.919769,
1.8373125,-8.279296,
18.779259,-31.909796,
0.8334154,11.915349,
-30.601883,-31.751759,
-13.3529415,58.926754,
-7.880203,0.6881157,
11.977298,-34.338264,
-50.45079,-11.613752,
-10.738135,37.74491,
-40.143093,15.032969,
-7.214838,-41.594902,
2.5272956,-0.18943238,
-1.9088093,-8.7740135,
-42.440914,20.72061,
27.706903,28.31651,
42.345333,18.377604,
10.75237,62.66759,0.0
-12.311342,-33.108467,
25.644602,39.497143,
7.979966,14.22299,
21.52083,43.35967,
7.5469985,33.215252,
-5.957869,44.54283,
-11.274373,-19.69999,
-15.69496,12.265436,
-0.89622104,-28.399801,
-22.86336,-36.79902,
-8.598175,19.568628,
36.141987,23.811104,
-10.264653,-14.35929,
-20.399693,58.458496,
33.069866,6.337063,
-8.88675,-29.360146,
13.579279,-7.989603,
6.234795,13.637524,
0.5756029,30.28528,
12.49434,31.94869,
-19.052423,62.42735,
2.2174404,63.198555,
0.51435465,3.141574,
21.106157,2.1411176,
-14.707124,59.797768,
-15.146866,-50.80852,
-4.8915033,60.965946,
3.3194654,28.777115,
-23.79678,-33.39345,
30.733036,2.1410213,
-11.684705,15.964283,
-4.838259,57.159718,
22.814606,-18.670288,
2.5366259,9.971127,
7.968744,-5.489688,
37.349182,-23.251013,
16.406057,37.034893,
3.276486,-28.284788,
-60.62762,-7.127588,
-17.130783,68.43559,
-40.66441,-27.93414,
-9.549565,70.206436,
30.397476,-3.7930863,
-13.480387,5.610469,
1.2862318,39.52194,
-0.25841165,-44.943935,
6.5986133,0.81922203,
7.234705,-47.98501,
-2.760338,10.720847,0.0
5.11899,22.106325,
21.77251,21.664118,
6.662405,13.253228,
-6.637761,57.13683,
37.52213,24.564123,
-2.8962111,0.46121,
28.50643,-20.815163,
-15.644565,-5.9021606,
-8.814718,-17.818338,
11.3219795,-23.264956,
9.361457,13.308845,
6.5092635,13.629698,
1.5392059,10.905012,
-0.44143033,15.956799,0.0
27.27497,12.834137,
10.000803,-30.660053,
2.4668102,15.026811,
25.884619,-20.507053,
24.18165,-17.33088,
25.069418,11.120845,
-42.556797,13.667467,
-1.0455834,-40.420143,
4.3669806,-16.606514,
-5.422322,-17.57124,
-10.69792,-56.65071,0.0
56.51007,20.766779,
22.165203,12.751087,
-20.618935,-14.730966,
29.634098,-19.280416,0.0
17.598059,21.156046,
-6.4480906,-59.7453,
32.087547,-2.8082118,
24.135908,-6.4301043,
-40.927204,1.4647244,
13.007458,-28.23683,
16.88882,11.983193,
-31.966137,20.370375,
1.5960433,11.783257,
-13.479409,6.556597,
-35.663074,11.9361315,
14.96505,-14.046004,
21.93103,-7.8962145,
-3.4725394,35.011868,
54.608795,-10.104303,
-18.816174,-8.002754,
11.101978,-24.356285,
27.363214,-35.363937,
-9.652,55.67606,
-5.016218,51.720795,
-34.454697,7.2580166,0.0
23.403599,15.240782,
-10.739922,10.286984,
25.029657,27.472933,
7.7936683,-28.155762,
20.256697,2.2925637,
-9.272803,-49.28027,
-10.802982,-22.356434,
-16.978043,-41.508663,
29.623257,0.1863686,
47.011723,19.759954,
4.6965,7.0726323,
-7.192456,12.89334,
-41.61673,-21.706356,0.0
0.30750394,-1.2523723,
10.1941185,4.8540435,
-17.535803,-19.701176,0.0
1.2986239,39.593338,
30.403261,-32.859722,
-15.101136,61.366703,
-24.402575,14.203211,
1.9243277,62.32978,
-12.202952,58.648777,
-31.212652,31.49993,
-60.369656,-7.3060384,
-10.444258,55.96176,
-9.566837,-47.42441,
5.433602,5.146799,
47.684048,1.5251116,
-14.307202,-67.265205,
-22.641064,-31.470312,
25.936768,3.052122,
6.4892025,-31.036837,
-59.947536,-7.5202556,
-25.165554,-25.978174,
51.909416,-26.687963,
23.23381,42.67003,
36.08583,26.38223,
6.1821313,6.2243967,
5.6694593,-2.0492592,
11.915054,-19.315405,
52.972477,-7.535543,
8.976324,-30.211794,
-11.340624,73.06741,0.0
-18.535343,0.73759437,
6.269137,-28.279955,
19.56602,3.6614892,
-42.752163,-24.969301,0.0
5.581125,8.825023,0.0
-35.594902,7.2433968,
9.347498,-9.324168,
28.881083,2.9106655,
26.892487,6.5311337,
4.5729933,10.046983,
32.086758,2.6061006,
6.2666287,-21.956503,
6.267456,19.593418,
37.11637,27.95982,
3.1399372,8.161042,
20.160412,-27.049356,
-25.224964,32.56751,
4.801094,-6.9342866,
33.347424,-18.962906,
-1.1854213,-11.38337,
-31.06482,32.488598,
10.384398,16.939985,
-20.157063,-13.5538225,
-31.416328,55.898113,
6.1814795,23.733124,
37.414227,-23.089748,
-24.161854,3.6866705,
10.559558,9.603593,
-50.711884,-11.237643,
-16.795795,8.695329,
7.9202905,15.515958,
38.95443,2.4502149,
-2.5271833,-2.9497776,
20.451021,10.270813,
10.889251,-35.481014,
-41.45833,-19.279392,
20.721424,-15.225797,
4.5035686,-0.5439336,
-29.69113,-32.656006,
22.40373,-11.080811,
34.30124,-1.1214391,
12.076132,5.4206676,
-42.398643,-11.302628,
9.158206,25.12927,
-18.696438,1.2633938,
-3.03948,65.43975,
-12.584824,-12.672386,
-39.95293,14.753978,
10.175576,5.692718,
13.012393,18.624474,
33.866062,-31.71037,
-7.691797,-49.61305,
-4.8400483,61.199688,
36.66883,25.390406,
-0.4427017,26.059069,
-22.001934,-14.032772,
-32.41241,-25.314846,
-1.0348128,2.8560834,
-2.9983501,-27.49453,
-10.160202,-27.206963,
61.573578,1.9718595,
1.4172058,55.849102,
14.544735,-52.755634,
-9.057571,1.2379205,
23.90252,43.81582,
44.371998,-28.154722,
-7.7532296,-50.870655,0.0
55.6978,19.597502,
-13.327243,-21.55226,
-40.666786,-21.245447,
11.190742,-19.93455,
-42.055527,19.959946,0.0
13.040008,-5.894195,
-18.800848,-35.4196,
27.287685,12.978986,
-9.248756,-21.256208,
-13.965958,5.0941224,
-13.176545,63.93544,
30.618113,13.727139,
-10.651546,-13.633049,
-6.560266,-49.03546,
1.6080251,20.213932,0.0
15.675239,-37.989647,
-35.600945,-11.118919,
-22.892277,-15.896527,
12.097154,-49.67278,
-2.3912134,-55.59361,
-9.781309,53.525623,
-2.78423,-43.05384,
-17.790775,10.857306,
8.164065,-19.641346,
3.6926014,-2.47052,
35.060497,40.39576,
-3.941299,-33.45419,
-39.489616,7.344365,
1.5949029,64.09515,
-40.819637,-25.504694,
-5.908883,-39.334347,
-2.9585717,-51.438133,
